$VAR1 = {
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.1.0/1.1.1/90d87/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       '3ddfd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.1.1/1.1.2/3ddfd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.1.1/1.1.2/3ddfd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       'd0238' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.1.2/1.1.3/d0238/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.1.2/1.1.3/d0238/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       '94e10' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.1.3/1.1.4/94e10/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.1.3/1.1.4/94e10/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       '51a39' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.1.4/1.1.5/51a39/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.1.4/1.1.5/51a39/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       '8c9db' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.1.5/1.1.6/8c9db/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.1.5/1.1.6/8c9db/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       'a0d56' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.1.6/1.1.7/a0d56/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.1.6/1.1.7/a0d56/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       'df724' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.1.7/1.1.8/df724/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.1.7/1.1.8/df724/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       '6e1cd' => {
                                                                    'Added' => 26,
                                                                    'Affected' => '1.6',
                                                                    'Archive1' => 'dropwizard-jersey-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.1.8/1.2.0/6e1cd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => '1.6',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.1.8/1.2.0/6e1cd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       '5e529' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.2.0/1.2.1/5e529/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.2.0/1.2.1/5e529/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       'e38be' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.2.1/1.2.2/e38be/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.2.1/1.2.2/e38be/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       '91536' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.2.2/1.2.3/91536/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.2.2/1.2.3/91536/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       '07bfc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.2.3/1.2.4/07bfc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.2.3/1.2.4/07bfc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       '210cf' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.2.4/1.2.5/210cf/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.2.4/1.2.5/210cf/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       '8abb7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.2.5/1.2.6/8abb7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.2.5/1.2.6/8abb7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       'b4734' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.2.6/1.2.7/b4734/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.2.6/1.2.7/b4734/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       '23a37' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.2.7/1.2.8/23a37/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.2.7/1.2.8/23a37/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       '3a4ba' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.2.8/1.2.9/3a4ba/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.2.8/1.2.9/3a4ba/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       '9b22b' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.2.9/1.3.0/9b22b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.2.9/1.3.0/9b22b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       '62f6f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.3.0.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.3.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.3.0/1.3.1/62f6f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.3.0/1.3.1/62f6f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       'b23a8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.3.1/1.3.2/b23a8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.3.1/1.3.2/b23a8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         'ac348' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jersey-1.3.10.jar',
                                                                      'Archive2' => 'dropwizard-jersey-1.3.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-jersey/1.3.10/1.3.11/ac348/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.3.10/1.3.11/ac348/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         'bc3bf' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jersey-1.3.11.jar',
                                                                      'Archive2' => 'dropwizard-jersey-1.3.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-jersey/1.3.11/1.3.12/bc3bf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.3.11/1.3.12/bc3bf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         '30ad7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jersey-1.3.12.jar',
                                                                      'Archive2' => 'dropwizard-jersey-1.3.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-jersey/1.3.12/1.3.13/30ad7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.3.12/1.3.13/30ad7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         '647a2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jersey-1.3.13.jar',
                                                                      'Archive2' => 'dropwizard-jersey-1.3.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-jersey/1.3.13/1.3.14/647a2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.3.13/1.3.14/647a2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         '7147f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jersey-1.3.14.jar',
                                                                      'Archive2' => 'dropwizard-jersey-1.3.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-jersey/1.3.14/1.3.15/7147f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.3.14/1.3.15/7147f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         'fff5f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jersey-1.3.15.jar',
                                                                      'Archive2' => 'dropwizard-jersey-1.3.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-jersey/1.3.15/1.3.16/fff5f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.3.15/1.3.16/fff5f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         '55a60' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jersey-1.3.16.jar',
                                                                      'Archive2' => 'dropwizard-jersey-1.3.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-jersey/1.3.16/1.3.17/55a60/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.3.16/1.3.17/55a60/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         'bfbdf' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jersey-1.3.17.jar',
                                                                      'Archive2' => 'dropwizard-jersey-1.3.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-jersey/1.3.17/1.3.18/bfbdf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.3.17/1.3.18/bfbdf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         'f3b2f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jersey-1.3.18.jar',
                                                                      'Archive2' => 'dropwizard-jersey-1.3.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-jersey/1.3.18/1.3.19/f3b2f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.3.18/1.3.19/f3b2f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         'ee835' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jersey-1.3.19.jar',
                                                                      'Archive2' => 'dropwizard-jersey-1.3.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-jersey/1.3.19/1.3.20/ee835/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.3.19/1.3.20/ee835/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       '55793' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jersey-1.3.2.jar',
                                                                    'Archive2' => 'dropwizard-jersey-1.3.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jersey/1.3.2/1.3.3/55793/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jersey/1.3.2/1.3.3/55793/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         '7be9f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
