$VAR1 = {
                                                                    'Archive2' => 'dropwizard-client-0.9.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/0.9.0/0.9.1/06660/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/0.9.0/0.9.1/06660/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.1' => {
                                          '0.9.2' => {
                                                       'aff15' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-0.9.1.jar',
                                                                    'Archive2' => 'dropwizard-client-0.9.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/0.9.1/0.9.2/aff15/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/0.9.1/0.9.2/aff15/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.2' => {
                                          '0.9.3' => {
                                                       '6be39' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-0.9.2.jar',
                                                                    'Archive2' => 'dropwizard-client-0.9.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/0.9.2/0.9.3/6be39/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/0.9.2/0.9.3/6be39/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.3' => {
                                          '1.0.0' => {
                                                       'fa87e' => {
                                                                    'Added' => 3,
                                                                    'Affected' => '1.4',
                                                                    'Archive1' => 'dropwizard-client-0.9.3.jar',
                                                                    'Archive2' => 'dropwizard-client-1.0.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/0.9.3/1.0.0/fa87e/bin_compat_report.html',
                                                                    'Removed' => 2,
                                                                    'Source_Affected' => '1.4',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/0.9.3/1.0.0/fa87e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       'b8455' => {
                                                                    'Added' => 3,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.0.0.jar',
                                                                    'Archive2' => 'dropwizard-client-1.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.0.0/1.0.1/b8455/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.0.0/1.0.1/b8455/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       'a3fff' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.0.1.jar',
                                                                    'Archive2' => 'dropwizard-client-1.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.0.1/1.0.2/a3fff/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.0.1/1.0.2/a3fff/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       '04430' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.0.2.jar',
                                                                    'Archive2' => 'dropwizard-client-1.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.0.2/1.0.3/04430/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.0.2/1.0.3/04430/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       'a2a6a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.0.3.jar',
                                                                    'Archive2' => 'dropwizard-client-1.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.0.3/1.0.4/a2a6a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.0.3/1.0.4/a2a6a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       '095f7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.0.4.jar',
                                                                    'Archive2' => 'dropwizard-client-1.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.0.4/1.0.5/095f7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.0.4/1.0.5/095f7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       '21429' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.0.5.jar',
                                                                    'Archive2' => 'dropwizard-client-1.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.0.5/1.0.6/21429/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.0.5/1.0.6/21429/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       '36e7b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.0.6.jar',
                                                                    'Archive2' => 'dropwizard-client-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.0.6/1.0.7/36e7b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.0.6/1.0.7/36e7b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       '569b0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-client-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.0.7/1.0.8/569b0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.0.7/1.0.8/569b0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       '33eb2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-client-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.0.8/1.0.9/33eb2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.0.8/1.0.9/33eb2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       '61082' => {
                                                                    'Added' => 4,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-client-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.0.9/1.1.0/61082/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.0.9/1.1.0/61082/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       '04e61' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-client-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.1.0/1.1.1/04e61/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.1.0/1.1.1/04e61/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       '0faca' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-client-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.1.1/1.1.2/0faca/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.1.1/1.1.2/0faca/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       '5ea6f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-client-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.1.2/1.1.3/5ea6f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.1.2/1.1.3/5ea6f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       '74525' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-client-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.1.3/1.1.4/74525/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.1.3/1.1.4/74525/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       '8cbf4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-client-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.1.4/1.1.5/8cbf4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.1.4/1.1.5/8cbf4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       '7cf26' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-client-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.1.5/1.1.6/7cf26/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.1.5/1.1.6/7cf26/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       '4f46e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-client-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.1.6/1.1.7/4f46e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.1.6/1.1.7/4f46e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       'a692b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-client-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.1.7/1.1.8/a692b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.1.7/1.1.8/a692b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       '03aab' => {
                                                                    'Added' => 14,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-client-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.1.8/1.2.0/03aab/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.1.8/1.2.0/03aab/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       '751d4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-client-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.2.0/1.2.1/751d4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.2.0/1.2.1/751d4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       '16469' => {
                                                                    'Added' => 1,
                                                                    'Affected' => '0.6',
                                                                    'Archive1' => 'dropwizard-client-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-client-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.2.1/1.2.2/16469/bin_compat_report.html',
                                                                    'Removed' => 1,
                                                                    'Source_Affected' => '0.6',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.2.1/1.2.2/16469/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       'c613e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-client-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.2.2/1.2.3/c613e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.2.2/1.2.3/c613e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       'e4960' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-client-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.2.3/1.2.4/e4960/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.2.3/1.2.4/e4960/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       '814e3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-client-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.2.4/1.2.5/814e3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.2.4/1.2.5/814e3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       '3f290' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-client-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.2.5/1.2.6/3f290/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.2.5/1.2.6/3f290/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       '25ea5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-client-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.2.6/1.2.7/25ea5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.2.6/1.2.7/25ea5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       '53403' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-client-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.2.7/1.2.8/53403/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.2.7/1.2.8/53403/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       'acc50' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-client-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/1.2.8/1.2.9/acc50/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/1.2.8/1.2.9/acc50/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       '4d335' => {
                                                                    'Added' => 4,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-1.2.9.jar',
