$VAR1 = {
                                                                    'Archive2' => 'dropwizard-servlets-0.8.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/0.8.4/0.8.5/4ee34/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/0.8.4/0.8.5/4ee34/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.5' => {
                                          '0.9.0' => {
                                                       '69b3e' => {
                                                                    'Added' => 2,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-0.8.5.jar',
                                                                    'Archive2' => 'dropwizard-servlets-0.9.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/0.8.5/0.9.0/69b3e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => '1.2',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/0.8.5/0.9.0/69b3e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '0.9.0' => {
                                          '0.9.1' => {
                                                       'e0123' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-0.9.0.jar',
                                                                    'Archive2' => 'dropwizard-servlets-0.9.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/0.9.0/0.9.1/e0123/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/0.9.0/0.9.1/e0123/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.1' => {
                                          '0.9.2' => {
                                                       'a1e18' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-0.9.1.jar',
                                                                    'Archive2' => 'dropwizard-servlets-0.9.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/0.9.1/0.9.2/a1e18/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/0.9.1/0.9.2/a1e18/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.2' => {
                                          '0.9.3' => {
                                                       'aab8a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-0.9.2.jar',
                                                                    'Archive2' => 'dropwizard-servlets-0.9.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/0.9.2/0.9.3/aab8a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/0.9.2/0.9.3/aab8a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.3' => {
                                          '1.0.0' => {
                                                       '59e41' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-0.9.3.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.0.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/0.9.3/1.0.0/59e41/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/0.9.3/1.0.0/59e41/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       '9c4f1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.0.0.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.0.0/1.0.1/9c4f1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.0.0/1.0.1/9c4f1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       '4d613' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.0.1.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.0.1/1.0.2/4d613/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.0.1/1.0.2/4d613/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       '9bbc4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.0.2.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.0.2/1.0.3/9bbc4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.0.2/1.0.3/9bbc4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       '501e6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.0.3.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.0.3/1.0.4/501e6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.0.3/1.0.4/501e6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       '5084c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.0.4.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.0.4/1.0.5/5084c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.0.4/1.0.5/5084c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       '06bc9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.0.5.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.0.5/1.0.6/06bc9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.0.5/1.0.6/06bc9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       'a891d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.0.6.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.0.6/1.0.7/a891d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.0.6/1.0.7/a891d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       'd0432' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.0.7/1.0.8/d0432/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.0.7/1.0.8/d0432/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       '333fd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.0.8/1.0.9/333fd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.0.8/1.0.9/333fd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       '70376' => {
                                                                    'Added' => 4,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.0.9/1.1.0/70376/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.0.9/1.1.0/70376/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       '2693a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.1.0/1.1.1/2693a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.1.0/1.1.1/2693a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       'bb06e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.1.1/1.1.2/bb06e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.1.1/1.1.2/bb06e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       '80398' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.1.2/1.1.3/80398/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.1.2/1.1.3/80398/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       '3cf45' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.1.3/1.1.4/3cf45/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.1.3/1.1.4/3cf45/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       '5a4e0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.1.4/1.1.5/5a4e0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.1.4/1.1.5/5a4e0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       '7664d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.1.5/1.1.6/7664d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.1.5/1.1.6/7664d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       'b2b17' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.1.6/1.1.7/b2b17/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.1.6/1.1.7/b2b17/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       'd56ba' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.1.7/1.1.8/d56ba/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.1.7/1.1.8/d56ba/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       '4f3e1' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 2,
                                                                    'Archive1' => 'dropwizard-servlets-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.1.8/1.2.0/4f3e1/bin_compat_report.html',
                                                                    'Removed' => 1,
                                                                    'Source_Affected' => 2,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.1.8/1.2.0/4f3e1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       'ccf93' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.2.0/1.2.1/ccf93/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.2.0/1.2.1/ccf93/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       '92497' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.2.1/1.2.2/92497/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.2.1/1.2.2/92497/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       '121e4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.2.2/1.2.3/121e4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.2.2/1.2.3/121e4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       'f792b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.2.3/1.2.4/f792b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.2.3/1.2.4/f792b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       'd4799' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.2.4/1.2.5/d4799/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.2.4/1.2.5/d4799/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       '5fc6d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.2.5/1.2.6/5fc6d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.2.5/1.2.6/5fc6d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       '4bbb7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.2.6/1.2.7/4bbb7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.2.6/1.2.7/4bbb7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       '2b678' => {
