$VAR1 = {
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         'a5780' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-1.3.21.jar',
                                                                      'Archive2' => 'dropwizard-metrics-1.3.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/1.3.21/1.3.22/a5780/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.21/1.3.22/a5780/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         'b7ae6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-1.3.22.jar',
                                                                      'Archive2' => 'dropwizard-metrics-1.3.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/1.3.22/1.3.23/b7ae6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.22/1.3.23/b7ae6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         'a9ee7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-1.3.23.jar',
                                                                      'Archive2' => 'dropwizard-metrics-1.3.24.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/1.3.23/1.3.24/a9ee7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.23/1.3.24/a9ee7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         'd2c6a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-1.3.24.jar',
                                                                      'Archive2' => 'dropwizard-metrics-1.3.25.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/1.3.24/1.3.25/d2c6a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.24/1.3.25/d2c6a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         '52738' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-1.3.25.jar',
                                                                      'Archive2' => 'dropwizard-metrics-1.3.26.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/1.3.25/1.3.26/52738/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.25/1.3.26/52738/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         '1b310' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-1.3.26.jar',
                                                                      'Archive2' => 'dropwizard-metrics-1.3.27.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/1.3.26/1.3.27/1b310/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.26/1.3.27/1b310/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         '65d08' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-1.3.27.jar',
                                                                      'Archive2' => 'dropwizard-metrics-1.3.28.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/1.3.27/1.3.28/65d08/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.27/1.3.28/65d08/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         '6db58' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-1.3.28.jar',
                                                                      'Archive2' => 'dropwizard-metrics-1.3.29.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/1.3.28/1.3.29/6db58/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.28/1.3.29/6db58/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        'e7d9e' => {
                                                                     'Added' => 9,
                                                                     'Affected' => '10.7',
                                                                     'Archive1' => 'dropwizard-metrics-1.3.29.jar',
                                                                     'Archive2' => 'dropwizard-metrics-2.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-metrics/1.3.29/2.0.0/e7d9e/bin_compat_report.html',
                                                                     'Removed' => 6,
                                                                     'Source_Affected' => '10.7',
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.29/2.0.0/e7d9e/src_compat_report.html',
                                                                     'Source_TotalProblems' => 3,
                                                                     'TotalProblems' => 3
                                                                   }
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       '2f2c4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.3.3.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.3.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.3.3/1.3.4/2f2c4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.3/1.3.4/2f2c4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       '2fe68' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.3.4.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.3.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.3.4/1.3.5/2fe68/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.4/1.3.5/2fe68/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       'aa3f3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.3.5.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.3.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.3.5/1.3.6/aa3f3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.5/1.3.6/aa3f3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       'e44de' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.3.6.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.3.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.3.6/1.3.7/e44de/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.6/1.3.7/e44de/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       'a75ae' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.3.7.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.3.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.3.7/1.3.8/a75ae/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.7/1.3.8/a75ae/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       'a7dd5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.3.8.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.3.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.3.8/1.3.9/a7dd5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.8/1.3.9/a7dd5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        'a4ac1' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-metrics-1.3.9.jar',
                                                                     'Archive2' => 'dropwizard-metrics-1.3.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-metrics/1.3.9/1.3.10/a4ac1/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.9/1.3.10/a4ac1/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       '27c32' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-2.0.0.jar',
                                                                    'Archive2' => 'dropwizard-metrics-2.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/2.0.0/2.0.1/27c32/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.0.0/2.0.1/27c32/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       '7401b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-2.0.1.jar',
                                                                    'Archive2' => 'dropwizard-metrics-2.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/2.0.1/2.0.2/7401b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.0.1/2.0.2/7401b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         '837f1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-2.0.10.jar',
                                                                      'Archive2' => 'dropwizard-metrics-2.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/2.0.10/2.0.11/837f1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.0.10/2.0.11/837f1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         '14348' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-2.0.11.jar',
                                                                      'Archive2' => 'dropwizard-metrics-2.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/2.0.11/2.0.12/14348/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.0.11/2.0.12/14348/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         'c41cc' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-2.0.12.jar',
                                                                      'Archive2' => 'dropwizard-metrics-2.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/2.0.12/2.0.13/c41cc/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.0.12/2.0.13/c41cc/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         'ce35a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-2.0.13.jar',
                                                                      'Archive2' => 'dropwizard-metrics-2.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/2.0.13/2.0.14/ce35a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.0.13/2.0.14/ce35a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         'ee386' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-2.0.14.jar',
                                                                      'Archive2' => 'dropwizard-metrics-2.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/2.0.14/2.0.15/ee386/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.0.14/2.0.15/ee386/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         'b5ebb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-2.0.15.jar',
                                                                      'Archive2' => 'dropwizard-metrics-2.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/2.0.15/2.0.16/b5ebb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.0.15/2.0.16/b5ebb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.16' => {
                                           '2.0.17' => {
                                                         'be02a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-2.0.16.jar',
                                                                      'Archive2' => 'dropwizard-metrics-2.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/2.0.16/2.0.17/be02a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.0.16/2.0.17/be02a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         '75174' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-2.0.17.jar',
                                                                      'Archive2' => 'dropwizard-metrics-2.0.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/2.0.17/2.0.18/75174/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.0.17/2.0.18/75174/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         '30e78' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-2.0.18.jar',
                                                                      'Archive2' => 'dropwizard-metrics-2.0.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/2.0.18/2.0.19/30e78/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.0.18/2.0.19/30e78/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         'f438d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-2.0.19.jar',
                                                                      'Archive2' => 'dropwizard-metrics-2.0.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/2.0.19/2.0.20/f438d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.0.19/2.0.20/f438d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       '98d78' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-2.0.2.jar',
                                                                    'Archive2' => 'dropwizard-metrics-2.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/2.0.2/2.0.3/98d78/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.0.2/2.0.3/98d78/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.20' => {
                                           '2.0.21' => {
                                                         '70b1b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-2.0.20.jar',
                                                                      'Archive2' => 'dropwizard-metrics-2.0.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/2.0.20/2.0.21/70b1b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.0.20/2.0.21/70b1b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.21' => {
                                           '2.0.22' => {
                                                         'ed55b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-2.0.21.jar',
                                                                      'Archive2' => 'dropwizard-metrics-2.0.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/2.0.21/2.0.22/ed55b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.0.21/2.0.22/ed55b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.22' => {
                                           '2.0.23' => {
                                                         '3e53b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-2.0.22.jar',
                                                                      'Archive2' => 'dropwizard-metrics-2.0.23.jar',
