$VAR1 = {
                                                                    'Path' => 'compat_report/metrics-ehcache/4.1.1/4.1.2/a1fef/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.1/4.1.2/a1fef/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           'bcc96' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-ehcache-4.1.10.jar',
                                                                        'Archive2' => 'metrics-ehcache-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-ehcache/4.1.10/4.1.10.1/bcc96/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.10/4.1.10.1/bcc96/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           '147fe' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-ehcache-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-ehcache-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-ehcache/4.1.10.1/4.1.11/147fe/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.10.1/4.1.11/147fe/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         'ecad3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.11.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.11/4.1.12/ecad3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.11/4.1.12/ecad3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           '11f69' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-ehcache-4.1.12.jar',
                                                                        'Archive2' => 'metrics-ehcache-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-ehcache/4.1.12/4.1.12.1/11f69/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.12/4.1.12.1/11f69/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'ebf71' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-ehcache-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-ehcache-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-ehcache/4.1.12.1/4.1.13/ebf71/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.12.1/4.1.13/ebf71/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         'cc2c3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.13.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.13/4.1.14/cc2c3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.13/4.1.14/cc2c3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         'fee6c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.14.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.14/4.1.15/fee6c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.14/4.1.15/fee6c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         '87b41' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.15.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.15/4.1.16/87b41/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.15/4.1.16/87b41/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         'd7499' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.16.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.16/4.1.17/d7499/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.16/4.1.17/d7499/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         'a5986' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.17.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.17/4.1.18/a5986/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.17/4.1.18/a5986/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         '03147' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.18.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.18/4.1.19/03147/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.18/4.1.19/03147/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         'ed95c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.19.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.19/4.1.20/ed95c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.19/4.1.20/ed95c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       '185c3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-ehcache-4.1.2.jar',
                                                                    'Archive2' => 'metrics-ehcache-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-ehcache/4.1.2/4.1.3/185c3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.2/4.1.3/185c3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         '9aba2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.20.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.20/4.1.21/9aba2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.20/4.1.21/9aba2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'b96ae' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.21.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.22.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.21/4.1.22/b96ae/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.21/4.1.22/b96ae/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         '2a4c9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.22.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.23.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.22/4.1.23/2a4c9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.22/4.1.23/2a4c9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         'b137f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.23.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.24.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.23/4.1.24/b137f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.23/4.1.24/b137f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         '3ec01' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.24.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.25.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.24/4.1.25/3ec01/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.24/4.1.25/3ec01/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.1.26' => {
                                                         '2f495' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.25.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.26.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.25/4.1.26/2f495/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.25/4.1.26/2f495/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.26' => {
                                           '4.1.27' => {
                                                         'bfa12' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.26.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.27.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.26/4.1.27/bfa12/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.26/4.1.27/bfa12/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.27' => {
                                           '4.1.28' => {
                                                         'f3ba9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.27.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.28.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.27/4.1.28/f3ba9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.27/4.1.28/f3ba9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.28' => {
                                           '4.1.29' => {
                                                         'a7a53' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.28.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.29.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.28/4.1.29/a7a53/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.28/4.1.29/a7a53/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.29' => {
                                           '4.1.30' => {
                                                         'e2e89' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.29.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.30.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.29/4.1.30/e2e89/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.29/4.1.30/e2e89/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.3' => {
                                          '4.1.4' => {
                                                       'c6d36' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-ehcache-4.1.3.jar',
                                                                    'Archive2' => 'metrics-ehcache-4.1.4.jar',
                                                                    'Path' => 'compat_report/metrics-ehcache/4.1.3/4.1.4/c6d36/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.3/4.1.4/c6d36/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.30' => {
                                           '4.1.31' => {
                                                         '31f3b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.30.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.31.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.30/4.1.31/31f3b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.30/4.1.31/31f3b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.31' => {
                                           '4.1.32' => {
                                                         'cd2c5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.31.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.32.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.31/4.1.32/cd2c5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.31/4.1.32/cd2c5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.32' => {
                                           '4.1.33' => {
                                                         'becf3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.32.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.33.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.32/4.1.33/becf3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.32/4.1.33/becf3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.33' => {
                                           '4.1.34' => {
                                                         'a5672' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.33.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.34.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.33/4.1.34/a5672/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.33/4.1.34/a5672/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.34' => {
                                           '4.1.35' => {
                                                         '5c648' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.34.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.35.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.34/4.1.35/5c648/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.34/4.1.35/5c648/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.35' => {
                                           '4.1.36' => {
                                                         '17f5a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-ehcache-4.1.35.jar',
                                                                      'Archive2' => 'metrics-ehcache-4.1.36.jar',
                                                                      'Path' => 'compat_report/metrics-ehcache/4.1.35/4.1.36/17f5a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.35/4.1.36/17f5a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.36' => {
                                           '4.2.0' => {
                                                        'c92fb' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-ehcache-4.1.36.jar',
                                                                     'Archive2' => 'metrics-ehcache-4.2.0.jar',
                                                                     'Path' => 'compat_report/metrics-ehcache/4.1.36/4.2.0/c92fb/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-ehcache/4.1.36/4.2.0/c92fb/src_compat_report.html',
