$VAR1 = {
                                                                  }
                                                     }
                                        },
                             '0.8.5' => {
                                          '0.9.0' => {
                                                       '627c6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-0.8.5.jar',
                                                                    'Archive2' => 'dropwizard-views-0.9.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/0.8.5/0.9.0/627c6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => '4.3',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/0.8.5/0.9.0/627c6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 2,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '0.9.0' => {
                                          '0.9.1' => {
                                                       '436d9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-0.9.0.jar',
                                                                    'Archive2' => 'dropwizard-views-0.9.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/0.9.0/0.9.1/436d9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/0.9.0/0.9.1/436d9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.1' => {
                                          '0.9.2' => {
                                                       '6b2c4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-0.9.1.jar',
                                                                    'Archive2' => 'dropwizard-views-0.9.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/0.9.1/0.9.2/6b2c4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/0.9.1/0.9.2/6b2c4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.2' => {
                                          '0.9.3' => {
                                                       'cfffa' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-0.9.2.jar',
                                                                    'Archive2' => 'dropwizard-views-0.9.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/0.9.2/0.9.3/cfffa/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/0.9.2/0.9.3/cfffa/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.3' => {
                                          '1.0.0' => {
                                                       'edc46' => {
                                                                    'Added' => 1,
                                                                    'Affected' => '4.3',
                                                                    'Archive1' => 'dropwizard-views-0.9.3.jar',
                                                                    'Archive2' => 'dropwizard-views-1.0.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/0.9.3/1.0.0/edc46/bin_compat_report.html',
                                                                    'Removed' => 1,
                                                                    'Source_Affected' => '4.3',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/0.9.3/1.0.0/edc46/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       '30978' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.0.0.jar',
                                                                    'Archive2' => 'dropwizard-views-1.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.0.0/1.0.1/30978/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.0.0/1.0.1/30978/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       '58fde' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.0.1.jar',
                                                                    'Archive2' => 'dropwizard-views-1.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.0.1/1.0.2/58fde/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.0.1/1.0.2/58fde/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       '270e3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.0.2.jar',
                                                                    'Archive2' => 'dropwizard-views-1.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.0.2/1.0.3/270e3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.0.2/1.0.3/270e3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       '9b3bd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.0.3.jar',
                                                                    'Archive2' => 'dropwizard-views-1.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.0.3/1.0.4/9b3bd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.0.3/1.0.4/9b3bd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       '9c228' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.0.4.jar',
                                                                    'Archive2' => 'dropwizard-views-1.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.0.4/1.0.5/9c228/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.0.4/1.0.5/9c228/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       'a4fdc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.0.5.jar',
                                                                    'Archive2' => 'dropwizard-views-1.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.0.5/1.0.6/a4fdc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.0.5/1.0.6/a4fdc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       '197e4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.0.6.jar',
                                                                    'Archive2' => 'dropwizard-views-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.0.6/1.0.7/197e4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.0.6/1.0.7/197e4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       '4d322' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-views-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.0.7/1.0.8/4d322/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.0.7/1.0.8/4d322/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       'ce169' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-views-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.0.8/1.0.9/ce169/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.0.8/1.0.9/ce169/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       '5bd72' => {
                                                                    'Added' => 7,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-views-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.0.9/1.1.0/5bd72/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => '30.4',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.0.9/1.1.0/5bd72/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       '7fbf2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-views-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.1.0/1.1.1/7fbf2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.1.0/1.1.1/7fbf2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       '205a9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-views-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.1.1/1.1.2/205a9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.1.1/1.1.2/205a9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       '2e318' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-views-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.1.2/1.1.3/2e318/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.1.2/1.1.3/2e318/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       '211fb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-views-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.1.3/1.1.4/211fb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.1.3/1.1.4/211fb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       'db934' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-views-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.1.4/1.1.5/db934/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.1.4/1.1.5/db934/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       '500bb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-views-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.1.5/1.1.6/500bb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.1.5/1.1.6/500bb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       '5a3a8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-views-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.1.6/1.1.7/5a3a8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.1.6/1.1.7/5a3a8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       '60eb7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-views-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.1.7/1.1.8/60eb7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.1.7/1.1.8/60eb7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       'e22cb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-views-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.1.8/1.2.0/e22cb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.1.8/1.2.0/e22cb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       'a5e95' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-views-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.2.0/1.2.1/a5e95/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.2.0/1.2.1/a5e95/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       '2ea2e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-views-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.2.1/1.2.2/2ea2e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.2.1/1.2.2/2ea2e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       '86942' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-views-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.2.2/1.2.3/86942/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.2.2/1.2.3/86942/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       'e265b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-views-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.2.3/1.2.4/e265b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.2.3/1.2.4/e265b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       '4cb22' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-views-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.2.4/1.2.5/4cb22/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.2.4/1.2.5/4cb22/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       'fae79' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-views-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.2.5/1.2.6/fae79/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.2.5/1.2.6/fae79/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       'e01ee' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-views-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.2.6/1.2.7/e01ee/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.2.6/1.2.7/e01ee/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       '8fae6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-views-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/1.2.7/1.2.8/8fae6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/1.2.7/1.2.8/8fae6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
