$VAR1 = {
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.1.2/1.1.3/654ff/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.1.2/1.1.3/654ff/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       '22e3c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.1.3/1.1.4/22e3c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.1.3/1.1.4/22e3c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       '3cd57' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.1.4/1.1.5/3cd57/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.1.4/1.1.5/3cd57/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       'c25ff' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.1.5/1.1.6/c25ff/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.1.5/1.1.6/c25ff/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       '85778' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.1.6/1.1.7/85778/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.1.6/1.1.7/85778/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       'eaa64' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.1.7/1.1.8/eaa64/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.1.7/1.1.8/eaa64/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       '4ab81' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.1.8/1.2.0/4ab81/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.1.8/1.2.0/4ab81/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       '400e0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.0/1.2.1/400e0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.0/1.2.1/400e0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       'dd205' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.1/1.2.2/dd205/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.1/1.2.2/dd205/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       '45b37' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.2/1.2.3/45b37/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.2/1.2.3/45b37/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       'a222f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.3/1.2.4/a222f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.3/1.2.4/a222f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       'dcc56' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.4/1.2.5/dcc56/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.4/1.2.5/dcc56/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       'fe278' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.5/1.2.6/fe278/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.5/1.2.6/fe278/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       '58cce' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.6/1.2.7/58cce/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.6/1.2.7/58cce/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       '1067f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.7/1.2.8/1067f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.7/1.2.8/1067f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       '8fb2b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.8/1.2.9/8fb2b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.8/1.2.9/8fb2b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       '85378' => {
                                                                    'Added' => 2,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.9/1.3.0/85378/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.9/1.3.0/85378/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       '184fa' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.3.0.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.3.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.3.0/1.3.1/184fa/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.3.0/1.3.1/184fa/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       '3a0e3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.3.1/1.3.2/3a0e3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.3.1/1.3.2/3a0e3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         '7dab4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-1.3.10.jar',
                                                                      'Archive2' => 'dropwizard-jetty-1.3.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/1.3.10/1.3.11/7dab4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.3.10/1.3.11/7dab4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         '74e9c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-1.3.11.jar',
                                                                      'Archive2' => 'dropwizard-jetty-1.3.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/1.3.11/1.3.12/74e9c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.3.11/1.3.12/74e9c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         'a79ab' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-1.3.12.jar',
                                                                      'Archive2' => 'dropwizard-jetty-1.3.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/1.3.12/1.3.13/a79ab/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.3.12/1.3.13/a79ab/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         '372be' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-1.3.13.jar',
                                                                      'Archive2' => 'dropwizard-jetty-1.3.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/1.3.13/1.3.14/372be/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.3.13/1.3.14/372be/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         '869ae' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-1.3.14.jar',
                                                                      'Archive2' => 'dropwizard-jetty-1.3.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/1.3.14/1.3.15/869ae/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.3.14/1.3.15/869ae/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         'ec581' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-1.3.15.jar',
                                                                      'Archive2' => 'dropwizard-jetty-1.3.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/1.3.15/1.3.16/ec581/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.3.15/1.3.16/ec581/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         'a17bb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-1.3.16.jar',
                                                                      'Archive2' => 'dropwizard-jetty-1.3.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/1.3.16/1.3.17/a17bb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.3.16/1.3.17/a17bb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         '8ff95' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-1.3.17.jar',
                                                                      'Archive2' => 'dropwizard-jetty-1.3.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/1.3.17/1.3.18/8ff95/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.3.17/1.3.18/8ff95/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         '029a2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-1.3.18.jar',
                                                                      'Archive2' => 'dropwizard-jetty-1.3.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/1.3.18/1.3.19/029a2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.3.18/1.3.19/029a2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         '473bb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-1.3.19.jar',
                                                                      'Archive2' => 'dropwizard-jetty-1.3.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/1.3.19/1.3.20/473bb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.3.19/1.3.20/473bb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       '96eed' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.3.2.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.3.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.3.2/1.3.3/96eed/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.3.2/1.3.3/96eed/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         'dfe54' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-1.3.20.jar',
                                                                      'Archive2' => 'dropwizard-jetty-1.3.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/1.3.20/1.3.21/dfe54/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.3.20/1.3.21/dfe54/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         '1dcd3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-1.3.21.jar',
                                                                      'Archive2' => 'dropwizard-jetty-1.3.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/1.3.21/1.3.22/1dcd3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.3.21/1.3.22/1dcd3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         '17ebc' => {
                                                                      'Added' => 0,
