$VAR1 = {
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         '0176d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.1.19.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.1.19/4.1.20/0176d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.19/4.1.20/0176d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         '3b98a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.1.20.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.1.20/4.1.21/3b98a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.20/4.1.21/3b98a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'b884e' => {
                                                                      'Added' => 1,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.1.21.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.1.22.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.1.21/4.1.22/b884e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.21/4.1.22/b884e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         '62c10' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.1.22.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.1.23.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.1.22/4.1.23/62c10/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.22/4.1.23/62c10/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         '34092' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.1.23.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.1.24.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.1.23/4.1.24/34092/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.23/4.1.24/34092/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         'e5207' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.1.24.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.1.25.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.1.24/4.1.25/e5207/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.24/4.1.25/e5207/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.1.26' => {
                                                         'f66aa' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.1.25.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.1.26.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.1.25/4.1.26/f66aa/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.25/4.1.26/f66aa/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.26' => {
                                           '4.1.27' => {
                                                         '0e4fa' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.1.26.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.1.27.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.1.26/4.1.27/0e4fa/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.26/4.1.27/0e4fa/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.27' => {
                                           '4.1.28' => {
                                                         'e92bf' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.1.27.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.1.28.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.1.27/4.1.28/e92bf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.27/4.1.28/e92bf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.28' => {
                                           '4.1.29' => {
                                                         'faae0' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.1.28.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.1.29.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.1.28/4.1.29/faae0/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.28/4.1.29/faae0/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.29' => {
                                           '4.1.30' => {
                                                         'dd098' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.1.29.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.1.30.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.1.29/4.1.30/dd098/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.29/4.1.30/dd098/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.30' => {
                                           '4.1.31' => {
                                                         'fdf8e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.1.30.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.1.31.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.1.30/4.1.31/fdf8e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.30/4.1.31/fdf8e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.31' => {
                                           '4.1.32' => {
                                                         'be652' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.1.31.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.1.32.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.1.31/4.1.32/be652/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.31/4.1.32/be652/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.32' => {
                                           '4.1.33' => {
                                                         '81d82' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.1.32.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.1.33.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.1.32/4.1.33/81d82/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.32/4.1.33/81d82/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.33' => {
                                           '4.1.34' => {
                                                         '156b7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.1.33.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.1.34.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.1.33/4.1.34/156b7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.33/4.1.34/156b7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.34' => {
                                           '4.1.35' => {
                                                         'd6c6c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.1.34.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.1.35.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.1.34/4.1.35/d6c6c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.34/4.1.35/d6c6c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.35' => {
                                           '4.1.36' => {
                                                         'cbdcf' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.1.35.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.1.36.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.1.35/4.1.36/cbdcf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.35/4.1.36/cbdcf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.36' => {
                                           '4.2.0' => {
                                                        '88dda' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-httpclient5-4.1.36.jar',
                                                                     'Archive2' => 'metrics-httpclient5-4.2.0.jar',
                                                                     'Path' => 'compat_report/metrics-httpclient5/4.1.36/4.2.0/88dda/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.36/4.2.0/88dda/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.1.4' => {
                                          '4.1.5' => {
                                                       '042ad' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-4.1.4.jar',
                                                                    'Archive2' => 'metrics-httpclient5-4.1.5.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/4.1.4/4.1.5/042ad/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.4/4.1.5/042ad/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.5' => {
                                          '4.1.6' => {
                                                       '832e9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-4.1.5.jar',
                                                                    'Archive2' => 'metrics-httpclient5-4.1.6.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/4.1.5/4.1.6/832e9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.5/4.1.6/832e9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.6' => {
                                          '4.1.7' => {
                                                       'fc1ce' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-4.1.6.jar',
                                                                    'Archive2' => 'metrics-httpclient5-4.1.7.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/4.1.6/4.1.7/fc1ce/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.6/4.1.7/fc1ce/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.7' => {
                                          '4.1.8' => {
                                                       'ddc20' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-4.1.7.jar',
                                                                    'Archive2' => 'metrics-httpclient5-4.1.8.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/4.1.7/4.1.8/ddc20/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.7/4.1.8/ddc20/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.8' => {
                                          '4.1.9' => {
                                                       'dbe6b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-4.1.8.jar',
                                                                    'Archive2' => 'metrics-httpclient5-4.1.9.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/4.1.8/4.1.9/dbe6b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.8/4.1.9/dbe6b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.9' => {
                                          '4.1.10' => {
                                                        '70e1d' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-httpclient5-4.1.9.jar',
                                                                     'Archive2' => 'metrics-httpclient5-4.1.10.jar',
                                                                     'Path' => 'compat_report/metrics-httpclient5/4.1.9/4.1.10/70e1d/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.1.9/4.1.10/70e1d/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '4.2.0' => {
                                          '4.2.1' => {
                                                       '22427' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-4.2.0.jar',
                                                                    'Archive2' => 'metrics-httpclient5-4.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/4.2.0/4.2.1/22427/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.0/4.2.1/22427/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.1' => {
                                          '4.2.2' => {
                                                       'ce572' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-4.2.1.jar',
                                                                    'Archive2' => 'metrics-httpclient5-4.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/4.2.1/4.2.2/ce572/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.1/4.2.2/ce572/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.10' => {
                                           '4.2.11' => {
                                                         '07739' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.2.10.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.2.11.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.2.10/4.2.11/07739/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.10/4.2.11/07739/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.11' => {
                                           '4.2.12' => {
                                                         'e9392' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.2.11.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.2.12.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.2.11/4.2.12/e9392/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.11/4.2.12/e9392/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.12' => {
                                           '4.2.13' => {
                                                         '4f2fc' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.2.12.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.2.13.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.2.12/4.2.13/4f2fc/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.12/4.2.13/4f2fc/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.13' => {
                                           '4.2.14' => {
                                                         'de6c3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.2.13.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.2.14.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.2.13/4.2.14/de6c3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.13/4.2.14/de6c3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.14' => {
                                           '4.2.15' => {
                                                         '07511' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.2.14.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.2.15.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.2.14/4.2.15/07511/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.14/4.2.15/07511/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
