$VAR1 = {
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-db/4.0.15/4.0.16/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.0.16' => {
                                         '4.0.17' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-db/4.0.16/4.0.17/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     },
                                         '5.0.0' => {
                                                      'Added' => 0,
                                                      'ArchivesAdded' => 0,
                                                      'ArchivesAddedSymbols' => 0,
                                                      'ArchivesRemoved' => 0,
                                                      'ArchivesRemovedSymbols' => 0,
                                                      'BC' => 100,
                                                      'Path' => 'archives_report/dropwizard-db/4.0.16/5.0.0/report.html',
                                                      'Removed' => 0,
                                                      'Source_BC' => 100,
                                                      'Source_TotalProblems' => 0,
                                                      'TotalArchives' => 1,
                                                      'TotalProblems' => 0
                                                    }
                                       },
                           '4.0.17' => {
                                         '5.0.0' => {
                                                      'Added' => 0,
                                                      'ArchivesAdded' => 0,
                                                      'ArchivesAddedSymbols' => 0,
                                                      'ArchivesRemoved' => 0,
                                                      'ArchivesRemovedSymbols' => 0,
                                                      'BC' => 100,
                                                      'Path' => 'archives_report/dropwizard-db/4.0.17/5.0.0/report.html',
                                                      'Removed' => 0,
                                                      'Source_BC' => 100,
                                                      'Source_TotalProblems' => 0,
                                                      'TotalArchives' => 1,
                                                      'TotalProblems' => 0
                                                    }
                                       },
                           '4.0.2' => {
                                        '4.0.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-db/4.0.2/4.0.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.0.3' => {
                                        '4.0.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-db/4.0.3/4.0.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.0.4' => {
                                        '4.0.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-db/4.0.4/4.0.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.0.5' => {
                                        '4.0.6' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-db/4.0.5/4.0.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.0.6' => {
                                        '4.0.7' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-db/4.0.6/4.0.7/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.0.7' => {
                                        '4.0.8' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-db/4.0.7/4.0.8/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.0.8' => {
                                        '4.0.9' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-db/4.0.8/4.0.9/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.0.9' => {
                                        '4.0.10' => {
                                                      'Added' => 0,
                                                      'ArchivesAdded' => 0,
                                                      'ArchivesAddedSymbols' => 0,
                                                      'ArchivesRemoved' => 0,
                                                      'ArchivesRemovedSymbols' => 0,
                                                      'BC' => 100,
                                                      'Path' => 'archives_report/dropwizard-db/4.0.9/4.0.10/report.html',
                                                      'Removed' => 0,
                                                      'Source_BC' => 100,
                                                      'Source_TotalProblems' => 0,
                                                      'TotalArchives' => 1,
                                                      'TotalProblems' => 0
                                                    }
                                      },
                           '5.0.0' => {
                                        '5.0.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-db/5.0.0/5.0.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      }
                         },
          'APIReport_D' => {
                             '0.7.0' => {
                                          '0.7.1' => {
                                                       '537b1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-0.7.0.jar',
                                                                    'Archive2' => 'dropwizard-db-0.7.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/0.7.0/0.7.1/537b1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/0.7.0/0.7.1/537b1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.7.1' => {
                                          '0.8.0' => {
                                                       'e4aba' => {
                                                                    'Added' => 2,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-0.7.1.jar',
                                                                    'Archive2' => 'dropwizard-db-0.8.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/0.7.1/0.8.0/e4aba/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => '0.7',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/0.7.1/0.8.0/e4aba/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '0.8.0' => {
                                          '0.8.1' => {
                                                       '64944' => {
                                                                    'Added' => 2,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-0.8.0.jar',
                                                                    'Archive2' => 'dropwizard-db-0.8.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/0.8.0/0.8.1/64944/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/0.8.0/0.8.1/64944/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.1' => {
                                          '0.8.2' => {
                                                       '19bee' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-0.8.1.jar',
                                                                    'Archive2' => 'dropwizard-db-0.8.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/0.8.1/0.8.2/19bee/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/0.8.1/0.8.2/19bee/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.2' => {
                                          '0.8.3' => {
                                                       '68ffe' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-0.8.2.jar',
                                                                    'Archive2' => 'dropwizard-db-0.8.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/0.8.2/0.8.3/68ffe/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/0.8.2/0.8.3/68ffe/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.3' => {
                                          '0.8.4' => {
                                                       '686d7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-0.8.3.jar',
                                                                    'Archive2' => 'dropwizard-db-0.8.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/0.8.3/0.8.4/686d7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/0.8.3/0.8.4/686d7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.4' => {
                                          '0.8.5' => {
                                                       'ae7c1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-0.8.4.jar',
                                                                    'Archive2' => 'dropwizard-db-0.8.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/0.8.4/0.8.5/ae7c1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/0.8.4/0.8.5/ae7c1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.5' => {
                                          '0.9.0' => {
                                                       '6614e' => {
                                                                    'Added' => 17,
                                                                    'Affected' => '1.3',
                                                                    'Archive1' => 'dropwizard-db-0.8.5.jar',
                                                                    'Archive2' => 'dropwizard-db-0.9.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/0.8.5/0.9.0/6614e/bin_compat_report.html',
                                                                    'Removed' => 1,
                                                                    'Source_Affected' => '1.3',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/0.8.5/0.9.0/6614e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '0.9.0' => {
                                          '0.9.1' => {
                                                       '3d08f' => {
                                                                    'Added' => 2,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-0.9.0.jar',
                                                                    'Archive2' => 'dropwizard-db-0.9.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/0.9.0/0.9.1/3d08f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => '8.4',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/0.9.0/0.9.1/3d08f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 2,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.1' => {
                                          '0.9.2' => {
                                                       '5f499' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-0.9.1.jar',
                                                                    'Archive2' => 'dropwizard-db-0.9.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/0.9.1/0.9.2/5f499/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/0.9.1/0.9.2/5f499/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.2' => {
                                          '0.9.3' => {
                                                       '56543' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-0.9.2.jar',
                                                                    'Archive2' => 'dropwizard-db-0.9.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/0.9.2/0.9.3/56543/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/0.9.2/0.9.3/56543/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.3' => {
                                          '1.0.0' => {
                                                       '8aeba' => {
                                                                    'Added' => 10,
                                                                    'Affected' => '15.5',
                                                                    'Archive1' => 'dropwizard-db-0.9.3.jar',
                                                                    'Archive2' => 'dropwizard-db-1.0.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/0.9.3/1.0.0/8aeba/bin_compat_report.html',
                                                                    'Removed' => 7,
                                                                    'Source_Affected' => '15.5',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/0.9.3/1.0.0/8aeba/src_compat_report.html',
                                                                    'Source_TotalProblems' => 11,
                                                                    'TotalProblems' => 8
                                                                  }
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       'c6c1a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-1.0.0.jar',
                                                                    'Archive2' => 'dropwizard-db-1.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/1.0.0/1.0.1/c6c1a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/1.0.0/1.0.1/c6c1a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       '8ae3f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-1.0.1.jar',
                                                                    'Archive2' => 'dropwizard-db-1.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/1.0.1/1.0.2/8ae3f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/1.0.1/1.0.2/8ae3f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       'bbd03' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-1.0.2.jar',
                                                                    'Archive2' => 'dropwizard-db-1.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/1.0.2/1.0.3/bbd03/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/1.0.2/1.0.3/bbd03/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       '67ee5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-1.0.3.jar',
                                                                    'Archive2' => 'dropwizard-db-1.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/1.0.3/1.0.4/67ee5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/1.0.3/1.0.4/67ee5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       '93b59' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-1.0.4.jar',
                                                                    'Archive2' => 'dropwizard-db-1.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/1.0.4/1.0.5/93b59/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/1.0.4/1.0.5/93b59/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       '22fdc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-1.0.5.jar',
                                                                    'Archive2' => 'dropwizard-db-1.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/1.0.5/1.0.6/22fdc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/1.0.5/1.0.6/22fdc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       'a25aa' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-1.0.6.jar',
                                                                    'Archive2' => 'dropwizard-db-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/1.0.6/1.0.7/a25aa/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/1.0.6/1.0.7/a25aa/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       '8864e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-db-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/1.0.7/1.0.8/8864e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/1.0.7/1.0.8/8864e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       'c3dfb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-db-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/1.0.8/1.0.9/c3dfb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/1.0.8/1.0.9/c3dfb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       'd043c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-db-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/1.0.9/1.1.0/d043c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/1.0.9/1.1.0/d043c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
