$VAR1 = {
                                                                      'Path' => 'compat_report/metrics-jersey3/4.2.37/4.2.38/a926c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey3/4.2.37/4.2.38/a926c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '5.0.1' => {
                                                        'f9efd' => {
                                                                     'Added' => 15,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'metrics-jersey3-4.2.37.jar',
                                                                     'Archive2' => 'metrics-jersey3-5.0.1.jar',
                                                                     'Path' => 'compat_report/metrics-jersey3/4.2.37/5.0.1/f9efd/bin_compat_report.html',
                                                                     'Removed' => 15,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/metrics-jersey3/4.2.37/5.0.1/f9efd/src_compat_report.html',
                                                                     'Source_TotalProblems' => 2,
                                                                     'TotalProblems' => 2
                                                                   }
                                                      }
                                         },
                             '4.2.38' => {
                                           '5.0.1' => {
                                                        '176fe' => {
                                                                     'Added' => 15,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'metrics-jersey3-4.2.38.jar',
                                                                     'Archive2' => 'metrics-jersey3-5.0.1.jar',
                                                                     'Path' => 'compat_report/metrics-jersey3/4.2.38/5.0.1/176fe/bin_compat_report.html',
                                                                     'Removed' => 15,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/metrics-jersey3/4.2.38/5.0.1/176fe/src_compat_report.html',
                                                                     'Source_TotalProblems' => 2,
                                                                     'TotalProblems' => 2
                                                                   }
                                                      }
                                         },
                             '4.2.4' => {
                                          '4.2.5' => {
                                                       '93ac9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey3-4.2.4.jar',
                                                                    'Archive2' => 'metrics-jersey3-4.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-jersey3/4.2.4/4.2.5/93ac9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey3/4.2.4/4.2.5/93ac9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.5' => {
                                          '4.2.6' => {
                                                       'e3b9f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey3-4.2.5.jar',
                                                                    'Archive2' => 'metrics-jersey3-4.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-jersey3/4.2.5/4.2.6/e3b9f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey3/4.2.5/4.2.6/e3b9f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.6' => {
                                          '4.2.7' => {
                                                       '16d5b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey3-4.2.6.jar',
                                                                    'Archive2' => 'metrics-jersey3-4.2.7.jar',
                                                                    'Path' => 'compat_report/metrics-jersey3/4.2.6/4.2.7/16d5b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey3/4.2.6/4.2.7/16d5b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.7' => {
                                          '4.2.8' => {
                                                       '52c16' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey3-4.2.7.jar',
                                                                    'Archive2' => 'metrics-jersey3-4.2.8.jar',
                                                                    'Path' => 'compat_report/metrics-jersey3/4.2.7/4.2.8/52c16/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey3/4.2.7/4.2.8/52c16/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.8' => {
                                          '4.2.9' => {
                                                       '5dcca' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey3-4.2.8.jar',
                                                                    'Archive2' => 'metrics-jersey3-4.2.9.jar',
                                                                    'Path' => 'compat_report/metrics-jersey3/4.2.8/4.2.9/5dcca/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey3/4.2.8/4.2.9/5dcca/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.9' => {
                                          '4.2.10' => {
                                                        'ee50c' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-jersey3-4.2.9.jar',
                                                                     'Archive2' => 'metrics-jersey3-4.2.10.jar',
                                                                     'Path' => 'compat_report/metrics-jersey3/4.2.9/4.2.10/ee50c/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-jersey3/4.2.9/4.2.10/ee50c/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '5.0.1' => {
                                          '5.0.2' => {
                                                       '2e8bd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey3-5.0.1.jar',
                                                                    'Archive2' => 'metrics-jersey3-5.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-jersey3/5.0.1/5.0.2/2e8bd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey3/5.0.1/5.0.2/2e8bd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.2' => {
                                          '5.0.3' => {
                                                       '6a257' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey3-5.0.2.jar',
                                                                    'Archive2' => 'metrics-jersey3-5.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-jersey3/5.0.2/5.0.3/6a257/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey3/5.0.2/5.0.3/6a257/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.3' => {
                                          '5.0.4' => {
                                                       'b2991' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey3-5.0.3.jar',
                                                                    'Archive2' => 'metrics-jersey3-5.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-jersey3/5.0.3/5.0.4/b2991/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey3/5.0.3/5.0.4/b2991/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.4' => {
                                          '5.0.5' => {
                                                       '474f3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey3-5.0.4.jar',
                                                                    'Archive2' => 'metrics-jersey3-5.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-jersey3/5.0.4/5.0.5/474f3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey3/5.0.4/5.0.5/474f3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.5' => {
                                          '5.0.6' => {
                                                       'acb41' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey3-5.0.5.jar',
                                                                    'Archive2' => 'metrics-jersey3-5.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-jersey3/5.0.5/5.0.6/acb41/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey3/5.0.5/5.0.6/acb41/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '4.2.0' => '01-1980-02 00:00',
                      '4.2.1' => '01-1980-02 00:00',
                      '4.2.10' => '01-1980-02 00:00',
                      '4.2.11' => '01-1980-02 00:00',
                      '4.2.12' => '01-1980-02 00:00',
                      '4.2.13' => '01-1980-02 00:00',
                      '4.2.14' => '01-1980-02 00:00',
                      '4.2.15' => '01-1980-02 00:00',
                      '4.2.16' => '01-1980-02 00:00',
                      '4.2.17' => '01-1980-02 00:00',
                      '4.2.18' => '01-1980-02 00:00',
                      '4.2.19' => '01-1980-02 00:00',
                      '4.2.2' => '01-1980-02 00:00',
                      '4.2.20' => '01-1980-02 00:00',
                      '4.2.21' => '01-1980-02 00:00',
                      '4.2.22' => '01-1980-02 00:00',
                      '4.2.23' => '01-1980-02 00:00',
                      '4.2.24' => '01-1980-02 00:00',
                      '4.2.25' => '01-1980-02 00:00',
                      '4.2.26' => '01-1980-02 00:00',
                      '4.2.27' => '01-1980-02 00:00',
                      '4.2.28' => '01-1980-02 00:00',
                      '4.2.29' => '01-1980-02 00:00',
                      '4.2.3' => '01-1980-02 00:00',
                      '4.2.30' => '01-1980-02 00:00',
                      '4.2.32' => '01-1980-02 00:00',
                      '4.2.33' => '01-1980-02 00:00',
                      '4.2.34' => '01-1980-02 00:00',
                      '4.2.35' => '01-1980-02 00:00',
                      '4.2.36' => '01-1980-02 00:00',
                      '4.2.37' => '01-1980-02 00:00',
                      '4.2.38' => '01-1980-02 00:00',
                      '4.2.4' => '01-1980-02 00:00',
                      '4.2.5' => '01-1980-02 00:00',
                      '4.2.6' => '01-1980-02 00:00',
                      '4.2.7' => '01-1980-02 00:00',
                      '4.2.8' => '01-1980-02 00:00',
                      '4.2.9' => '01-1980-02 00:00',
                      '5.0.1' => '01-1980-02 00:00',
                      '5.0.2' => '01-1980-02 00:00',
                      '5.0.3' => '01-1980-02 00:00',
                      '5.0.4' => '01-1980-02 00:00',
                      '5.0.5' => '01-1980-02 00:00',
                      '5.0.6' => '01-1980-02 00:00'
                    },
          'Maintainer' => 'Dropwizard Metrics Committers',
          'MaintainerUrl' => 'https://metrics.dropwizard.io/',
          'PackageDiff' => {
                             '4.2.0' => {
                                          '4.2.1' => {
                                                       'Changed' => '1.6',
                                                       'Path' => 'package_diff/metrics-jersey3/4.2.0/4.2.1/report.html'
                                                     }
                                        },
                             '4.2.1' => {
                                          '4.2.2' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-jersey3/4.2.1/4.2.2/report.html'
                                                     }
                                        },
                             '4.2.10' => {
                                           '4.2.11' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.10/4.2.11/report.html'
                                                       }
                                         },
                             '4.2.11' => {
                                           '4.2.12' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.11/4.2.12/report.html'
                                                       }
                                         },
                             '4.2.12' => {
                                           '4.2.13' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.12/4.2.13/report.html'
                                                       }
                                         },
                             '4.2.13' => {
                                           '4.2.14' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.13/4.2.14/report.html'
                                                       }
                                         },
                             '4.2.14' => {
                                           '4.2.15' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.14/4.2.15/report.html'
                                                       }
                                         },
                             '4.2.15' => {
                                           '4.2.16' => {
                                                         'Changed' => '0.9',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.15/4.2.16/report.html'
                                                       }
                                         },
                             '4.2.16' => {
                                           '4.2.17' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.16/4.2.17/report.html'
                                                       }
                                         },
                             '4.2.17' => {
                                           '4.2.18' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.17/4.2.18/report.html'
                                                       }
                                         },
                             '4.2.18' => {
                                           '4.2.19' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.18/4.2.19/report.html'
                                                       }
                                         },
                             '4.2.19' => {
                                           '4.2.20' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.19/4.2.20/report.html'
                                                       }
                                         },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jersey3/4.2.2/4.2.3/report.html'
                                                     }
                                        },
                             '4.2.20' => {
                                           '4.2.21' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.20/4.2.21/report.html'
                                                       }
                                         },
                             '4.2.21' => {
                                           '4.2.22' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.21/4.2.22/report.html'
                                                       }
                                         },
                             '4.2.22' => {
                                           '4.2.23' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.22/4.2.23/report.html'
                                                       }
                                         },
                             '4.2.23' => {
                                           '4.2.24' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.23/4.2.24/report.html'
                                                       }
                                         },
                             '4.2.24' => {
                                           '4.2.25' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.24/4.2.25/report.html'
                                                       }
                                         },
                             '4.2.25' => {
                                           '4.2.26' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.25/4.2.26/report.html'
                                                       }
                                         },
                             '4.2.26' => {
                                           '4.2.27' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.26/4.2.27/report.html'
                                                       }
                                         },
                             '4.2.27' => {
                                           '4.2.28' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.27/4.2.28/report.html'
                                                       }
                                         },
                             '4.2.28' => {
                                           '4.2.29' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.28/4.2.29/report.html'
                                                       }
                                         },
                             '4.2.29' => {
                                           '4.2.30' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.29/4.2.30/report.html'
                                                       }
                                         },
                             '4.2.3' => {
                                          '4.2.4' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jersey3/4.2.3/4.2.4/report.html'
                                                     }
                                        },
                             '4.2.30' => {
                                           '4.2.32' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.30/4.2.32/report.html'
                                                       }
                                         },
                             '4.2.32' => {
                                           '4.2.33' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.32/4.2.33/report.html'
                                                       }
                                         },
                             '4.2.33' => {
                                           '4.2.34' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.33/4.2.34/report.html'
                                                       }
                                         },
                             '4.2.34' => {
                                           '4.2.35' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.34/4.2.35/report.html'
                                                       }
                                         },
                             '4.2.35' => {
                                           '4.2.36' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.35/4.2.36/report.html'
                                                       }
                                         },
                             '4.2.36' => {
                                           '4.2.37' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.36/4.2.37/report.html'
                                                       }
                                         },
                             '4.2.37' => {
                                           '4.2.38' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey3/4.2.37/4.2.38/report.html'
                                                       },
                                           '5.0.1' => {
                                                        'Changed' => '94.7',
                                                        'Path' => 'package_diff/metrics-jersey3/4.2.37/5.0.1/report.html'
                                                      }
                                         },
                             '4.2.38' => {
                                           '5.0.1' => {
                                                        'Changed' => '94.7',
                                                        'Path' => 'package_diff/metrics-jersey3/4.2.38/5.0.1/report.html'
                                                      }
                                         },
                             '4.2.4' => {
                                          '4.2.5' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jersey3/4.2.4/4.2.5/report.html'
                                                     }
                                        },
                             '4.2.5' => {
                                          '4.2.6' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-jersey3/4.2.5/4.2.6/report.html'
                                                     }
                                        },
                             '4.2.6' => {
                                          '4.2.7' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jersey3/4.2.6/4.2.7/report.html'
                                                     }
                                        },
                             '4.2.7' => {
                                          '4.2.8' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jersey3/4.2.7/4.2.8/report.html'
                                                     }
                                        },
                             '4.2.8' => {
                                          '4.2.9' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jersey3/4.2.8/4.2.9/report.html'
                                                     }
                                        },
                             '4.2.9' => {
                                          '4.2.10' => {
                                                        'Changed' => '0.7',
                                                        'Path' => 'package_diff/metrics-jersey3/4.2.9/4.2.10/report.html'
                                                      }
                                        },
                             '5.0.1' => {
                                          '5.0.2' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jersey3/5.0.1/5.0.2/report.html'
                                                     }
                                        },
                             '5.0.2' => {
                                          '5.0.3' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jersey3/5.0.2/5.0.3/report.html'
                                                     }
                                        },
                             '5.0.3' => {
                                          '5.0.4' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jersey3/5.0.3/5.0.4/report.html'
                                                     }
                                        },
                             '5.0.4' => {
                                          '5.0.5' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jersey3/5.0.4/5.0.5/report.html'
                                                     }
                                        },
                             '5.0.5' => {
                                          '5.0.6' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jersey3/5.0.5/5.0.6/report.html'
                                                     }
                                        }
                           },
          'Title' => 'Metrics 5.x Integration for Jersey 3.x'
        };
