$VAR1 = {
                                                      'Path' => 'archives_report/dropwizard-jdbi/1.3.9/1.3.10/report.html',
                                                      'Removed' => 0,
                                                      'Source_BC' => 100,
                                                      'Source_TotalProblems' => 0,
                                                      'TotalArchives' => 1,
                                                      'TotalProblems' => 0
                                                    }
                                      }
                         },
          'APIReport_D' => {
                             '0.7.0' => {
                                          '0.7.1' => {
                                                       '02692' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-0.7.0.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-0.7.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/0.7.0/0.7.1/02692/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/0.7.0/0.7.1/02692/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.7.1' => {
                                          '0.8.0' => {
                                                       '38576' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-0.7.1.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-0.8.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/0.7.1/0.8.0/38576/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => '1.2',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/0.7.1/0.8.0/38576/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '0.8.0' => {
                                          '0.8.1' => {
                                                       'd54bf' => {
                                                                    'Added' => 4,
                                                                    'Affected' => '2.3',
                                                                    'Archive1' => 'dropwizard-jdbi-0.8.0.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-0.8.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/0.8.0/0.8.1/d54bf/bin_compat_report.html',
                                                                    'Removed' => 1,
                                                                    'Source_Affected' => '2.3',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/0.8.0/0.8.1/d54bf/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.1' => {
                                          '0.8.2' => {
                                                       'd433b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-0.8.1.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-0.8.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/0.8.1/0.8.2/d433b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/0.8.1/0.8.2/d433b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.2' => {
                                          '0.8.3' => {
                                                       '70d12' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-0.8.2.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-0.8.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/0.8.2/0.8.3/70d12/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/0.8.2/0.8.3/70d12/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.3' => {
                                          '0.8.4' => {
                                                       '163ea' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-0.8.3.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-0.8.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/0.8.3/0.8.4/163ea/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/0.8.3/0.8.4/163ea/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.4' => {
                                          '0.8.5' => {
                                                       '1aa14' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-0.8.4.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-0.8.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/0.8.4/0.8.5/1aa14/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/0.8.4/0.8.5/1aa14/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.5' => {
                                          '0.9.0' => {
                                                       'ec091' => {
                                                                    'Added' => 8,
                                                                    'Affected' => '4.3',
                                                                    'Archive1' => 'dropwizard-jdbi-0.8.5.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-0.9.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/0.8.5/0.9.0/ec091/bin_compat_report.html',
                                                                    'Removed' => 2,
                                                                    'Source_Affected' => '4.3',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/0.8.5/0.9.0/ec091/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.0' => {
                                          '0.9.1' => {
                                                       '1ae8c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-0.9.0.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-0.9.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/0.9.0/0.9.1/1ae8c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/0.9.0/0.9.1/1ae8c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.1' => {
                                          '0.9.2' => {
                                                       '9402e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-0.9.1.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-0.9.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/0.9.1/0.9.2/9402e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/0.9.1/0.9.2/9402e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.2' => {
                                          '0.9.3' => {
                                                       'b073d' => {
                                                                    'Added' => 4,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-0.9.2.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-0.9.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/0.9.2/0.9.3/b073d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/0.9.2/0.9.3/b073d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.3' => {
                                          '1.0.0' => {
                                                       'f5f7c' => {
                                                                    'Added' => 153,
                                                                    'Affected' => '41.2',
                                                                    'Archive1' => 'dropwizard-jdbi-0.9.3.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.0.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/0.9.3/1.0.0/f5f7c/bin_compat_report.html',
                                                                    'Removed' => 14,
                                                                    'Source_Affected' => '41.2',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/0.9.3/1.0.0/f5f7c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 5,
                                                                    'TotalProblems' => 5
                                                                  }
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       '8110d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.0.0.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.0.0/1.0.1/8110d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.0.0/1.0.1/8110d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       'a4a0f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.0.1.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.0.1/1.0.2/a4a0f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.0.1/1.0.2/a4a0f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       '1b1b8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.0.2.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.0.2/1.0.3/1b1b8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.0.2/1.0.3/1b1b8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       '303c5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.0.3.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.0.3/1.0.4/303c5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.0.3/1.0.4/303c5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       '24452' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.0.4.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.0.4/1.0.5/24452/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.0.4/1.0.5/24452/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       '655fb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.0.5.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.0.5/1.0.6/655fb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.0.5/1.0.6/655fb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       '718cc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.0.6.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.0.6/1.0.7/718cc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.0.6/1.0.7/718cc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       'f9025' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.0.7/1.0.8/f9025/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.0.7/1.0.8/f9025/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       'ae66e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.0.8/1.0.9/ae66e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.0.8/1.0.9/ae66e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       '022fc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.0.9/1.1.0/022fc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.0.9/1.1.0/022fc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       '733fb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.1.0/1.1.1/733fb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.1.0/1.1.1/733fb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       '8eb63' => {
                                                                    'Added' => 2,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.1.1/1.1.2/8eb63/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.1.1/1.1.2/8eb63/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       '8e9ae' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.1.2/1.1.3/8e9ae/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.1.2/1.1.3/8e9ae/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       'ee639' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.1.3/1.1.4/ee639/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.1.3/1.1.4/ee639/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       'ac0ac' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.1.4/1.1.5/ac0ac/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.1.4/1.1.5/ac0ac/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       'c6608' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.1.5/1.1.6/c6608/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.1.5/1.1.6/c6608/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       '44954' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.1.6/1.1.7/44954/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.1.6/1.1.7/44954/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       '67efb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.1.7/1.1.8/67efb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.1.7/1.1.8/67efb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       'aba93' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.1.8/1.2.0/aba93/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.1.8/1.2.0/aba93/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       'c43c4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.2.0/1.2.1/c43c4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.2.0/1.2.1/c43c4/src_compat_report.html',
