$VAR1 = {
                                                                    'Archive1' => 'dropwizard-metrics-graphite-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/1.2.1/1.2.2/743aa/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.2.1/1.2.2/743aa/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       'ff520' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/1.2.2/1.2.3/ff520/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.2.2/1.2.3/ff520/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       'b02b5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/1.2.3/1.2.4/b02b5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.2.3/1.2.4/b02b5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       'edaed' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/1.2.4/1.2.5/edaed/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.2.4/1.2.5/edaed/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       '5ce06' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/1.2.5/1.2.6/5ce06/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.2.5/1.2.6/5ce06/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       '90680' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/1.2.6/1.2.7/90680/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.2.6/1.2.7/90680/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       '6d0b8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/1.2.7/1.2.8/6d0b8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.2.7/1.2.8/6d0b8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       '091f6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/1.2.8/1.2.9/091f6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.2.8/1.2.9/091f6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       'ab48d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/1.2.9/1.3.0/ab48d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.2.9/1.3.0/ab48d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       'a3d8d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-1.3.0.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-1.3.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.0/1.3.1/a3d8d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.0/1.3.1/a3d8d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       '471e7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.1/1.3.2/471e7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.1/1.3.2/471e7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         '51971' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.10.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.10/1.3.11/51971/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.10/1.3.11/51971/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         '1cbbf' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.11.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.11/1.3.12/1cbbf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.11/1.3.12/1cbbf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         'c41c4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.12.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.12/1.3.13/c41c4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.12/1.3.13/c41c4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         'ce008' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.13.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.13/1.3.14/ce008/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.13/1.3.14/ce008/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         '1fde3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.14.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.14/1.3.15/1fde3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.14/1.3.15/1fde3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         'eadb7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.15.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.15/1.3.16/eadb7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.15/1.3.16/eadb7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         '59be1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.16.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.16/1.3.17/59be1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.16/1.3.17/59be1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         'e2106' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.17.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.17/1.3.18/e2106/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.17/1.3.18/e2106/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         '1ce7b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.18.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.18/1.3.19/1ce7b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.18/1.3.19/1ce7b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         '05f7b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.19.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.19/1.3.20/05f7b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.19/1.3.20/05f7b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       '29756' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-1.3.2.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-1.3.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.2/1.3.3/29756/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.2/1.3.3/29756/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         'b7273' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.20.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.20/1.3.21/b7273/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.20/1.3.21/b7273/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         'aa60d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.21.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.21/1.3.22/aa60d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.21/1.3.22/aa60d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         '49234' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.22.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.22/1.3.23/49234/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.22/1.3.23/49234/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         '04b4a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.23.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.24.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.23/1.3.24/04b4a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.23/1.3.24/04b4a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         'fdf51' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.24.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.25.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.24/1.3.25/fdf51/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.24/1.3.25/fdf51/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         '5ca5d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.25.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.26.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.25/1.3.26/5ca5d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.25/1.3.26/5ca5d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         '5c7f2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.26.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.27.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.26/1.3.27/5c7f2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.26/1.3.27/5c7f2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         '6175d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.27.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.28.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.27/1.3.28/6175d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.27/1.3.28/6175d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         '5b5a1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-1.3.28.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-1.3.29.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/1.3.28/1.3.29/5b5a1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/1.3.28/1.3.29/5b5a1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
