$VAR1 = {
                                                                  }
                                                     }
                                        },
                             '0.9.1' => {
                                          '0.9.2' => {
                                                       '452c0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-0.9.1.jar',
                                                                    'Archive2' => 'dropwizard-forms-0.9.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/0.9.1/0.9.2/452c0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/0.9.1/0.9.2/452c0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.2' => {
                                          '0.9.3' => {
                                                       'e5a97' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-0.9.2.jar',
                                                                    'Archive2' => 'dropwizard-forms-0.9.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/0.9.2/0.9.3/e5a97/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/0.9.2/0.9.3/e5a97/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.3' => {
                                          '1.0.0' => {
                                                       '86f6f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-0.9.3.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.0.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/0.9.3/1.0.0/86f6f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/0.9.3/1.0.0/86f6f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       '181f2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.0.0.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.0.0/1.0.1/181f2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.0.0/1.0.1/181f2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       'da76f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.0.1.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.0.1/1.0.2/da76f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.0.1/1.0.2/da76f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       '60472' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.0.2.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.0.2/1.0.3/60472/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.0.2/1.0.3/60472/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       'd5dc0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.0.3.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.0.3/1.0.4/d5dc0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.0.3/1.0.4/d5dc0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       'beed3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.0.4.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.0.4/1.0.5/beed3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.0.4/1.0.5/beed3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       '603ee' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.0.5.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.0.5/1.0.6/603ee/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.0.5/1.0.6/603ee/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       'b23f0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.0.6.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.0.6/1.0.7/b23f0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.0.6/1.0.7/b23f0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       '77b35' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.0.7/1.0.8/77b35/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.0.7/1.0.8/77b35/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       '2f84a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.0.8/1.0.9/2f84a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.0.8/1.0.9/2f84a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       'da229' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.0.9/1.1.0/da229/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.0.9/1.1.0/da229/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       '8cedf' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.1.0/1.1.1/8cedf/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.1.0/1.1.1/8cedf/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       'd3070' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.1.1/1.1.2/d3070/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.1.1/1.1.2/d3070/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       '00d44' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.1.2/1.1.3/00d44/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.1.2/1.1.3/00d44/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       '4b439' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.1.3/1.1.4/4b439/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.1.3/1.1.4/4b439/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       '1a263' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.1.4/1.1.5/1a263/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.1.4/1.1.5/1a263/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       'b784b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.1.5/1.1.6/b784b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.1.5/1.1.6/b784b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       '7f10b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.1.6/1.1.7/7f10b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.1.6/1.1.7/7f10b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       '6f7e8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.1.7/1.1.8/6f7e8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.1.7/1.1.8/6f7e8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       'ae887' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.1.8/1.2.0/ae887/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.1.8/1.2.0/ae887/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       '8afba' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.2.0/1.2.1/8afba/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.2.0/1.2.1/8afba/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       '4a068' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.2.1/1.2.2/4a068/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.2.1/1.2.2/4a068/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       '32c96' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.2.2/1.2.3/32c96/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.2.2/1.2.3/32c96/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       '3273a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.2.3/1.2.4/3273a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.2.3/1.2.4/3273a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       '2ec5a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.2.4/1.2.5/2ec5a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.2.4/1.2.5/2ec5a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       '539b3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.2.5/1.2.6/539b3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.2.5/1.2.6/539b3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       '82b3f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.2.6/1.2.7/82b3f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.2.6/1.2.7/82b3f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       '04758' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.2.7/1.2.8/04758/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.2.7/1.2.8/04758/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       'bfc61' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.2.8/1.2.9/bfc61/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.2.8/1.2.9/bfc61/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       'c0dc7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.2.9/1.3.0/c0dc7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.2.9/1.3.0/c0dc7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
