$VAR1 = {
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'c9781' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.0.2.jar',
                                                                    'Archive2' => 'metrics-logback-4.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.0.2/4.0.3/c9781/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.0.2/4.0.3/c9781/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       '8d0c6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.0.3.jar',
                                                                    'Archive2' => 'metrics-logback-4.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.0.3/4.0.4/8d0c6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.0.3/4.0.4/8d0c6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       'bfa15' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.0.4.jar',
                                                                    'Archive2' => 'metrics-logback-4.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.0.4/4.0.5/bfa15/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.0.4/4.0.5/bfa15/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       '7693e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.0.5.jar',
                                                                    'Archive2' => 'metrics-logback-4.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.0.5/4.0.6/7693e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.0.5/4.0.6/7693e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       '87a4e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.0.6.jar',
                                                                    'Archive2' => 'metrics-logback-4.0.7.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.0.6/4.0.7/87a4e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.0.6/4.0.7/87a4e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       '57915' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.0.7.jar',
                                                                    'Archive2' => 'metrics-logback-4.1.0.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.0.7/4.1.0/57915/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.0.7/4.1.0/57915/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       '35f19' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.1.0.jar',
                                                                    'Archive2' => 'metrics-logback-4.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.1.0/4.1.1/35f19/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.1.0/4.1.1/35f19/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'b32c8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.1.1.jar',
                                                                    'Archive2' => 'metrics-logback-4.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.1.1/4.1.2/b32c8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.1.1/4.1.2/b32c8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           'be4f7' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-logback-4.1.10.jar',
                                                                        'Archive2' => 'metrics-logback-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-logback/4.1.10/4.1.10.1/be4f7/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-logback/4.1.10/4.1.10.1/be4f7/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           'e49b0' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-logback-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-logback-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-logback/4.1.10.1/4.1.11/e49b0/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-logback/4.1.10.1/4.1.11/e49b0/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         '6322d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.11.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.11/4.1.12/6322d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.11/4.1.12/6322d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           '91b4e' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-logback-4.1.12.jar',
                                                                        'Archive2' => 'metrics-logback-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-logback/4.1.12/4.1.12.1/91b4e/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-logback/4.1.12/4.1.12.1/91b4e/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           '025b8' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-logback-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-logback-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-logback/4.1.12.1/4.1.13/025b8/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-logback/4.1.12.1/4.1.13/025b8/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         '16d03' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.13.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.13/4.1.14/16d03/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.13/4.1.14/16d03/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         'd6e4d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.14.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.14/4.1.15/d6e4d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.14/4.1.15/d6e4d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         '11bc3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.15.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.15/4.1.16/11bc3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.15/4.1.16/11bc3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         'e335c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.16.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.16/4.1.17/e335c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.16/4.1.17/e335c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         '19d32' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.17.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.17/4.1.18/19d32/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.17/4.1.18/19d32/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         '1ce80' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.18.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.18/4.1.19/1ce80/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.18/4.1.19/1ce80/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         'c9585' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.19.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.19/4.1.20/c9585/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.19/4.1.20/c9585/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'f6257' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.1.2.jar',
                                                                    'Archive2' => 'metrics-logback-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.1.2/4.1.3/f6257/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.1.2/4.1.3/f6257/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         '648d9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.20.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.20/4.1.21/648d9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.20/4.1.21/648d9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         '853dc' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.21.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.22.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.21/4.1.22/853dc/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.21/4.1.22/853dc/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         '1767a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.22.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.23.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.22/4.1.23/1767a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.22/4.1.23/1767a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         'aa943' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.23.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.24.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.23/4.1.24/aa943/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.23/4.1.24/aa943/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         '18a94' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.24.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.25.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.24/4.1.25/18a94/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.24/4.1.25/18a94/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.1.26' => {
                                                         '380ae' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.25.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.26.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.25/4.1.26/380ae/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.25/4.1.26/380ae/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.26' => {
                                           '4.1.27' => {
                                                         '0d9d4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.26.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.27.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.26/4.1.27/0d9d4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.26/4.1.27/0d9d4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.27' => {
                                           '4.1.28' => {
                                                         'a1784' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.27.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.28.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.27/4.1.28/a1784/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.27/4.1.28/a1784/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.28' => {
                                           '4.1.29' => {
                                                         '1d888' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.28.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.29.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.28/4.1.29/1d888/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.28/4.1.29/1d888/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.29' => {
                                           '4.1.30' => {
                                                         '8ef33' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.29.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.30.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.29/4.1.30/8ef33/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.29/4.1.30/8ef33/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.3' => {
                                          '4.1.4' => {
                                                       'cef31' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.1.3.jar',
                                                                    'Archive2' => 'metrics-logback-4.1.4.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.1.3/4.1.4/cef31/bin_compat_report.html',
