$VAR1 = {
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.0/1.3.1/fbf9d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       'f2903' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.3.1/1.3.2/f2903/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.1/1.3.2/f2903/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         'e387c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.10.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.10/1.3.11/e387c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.10/1.3.11/e387c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         '9ac20' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.11.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.11/1.3.12/9ac20/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.11/1.3.12/9ac20/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         '20a54' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.12.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.12/1.3.13/20a54/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.12/1.3.13/20a54/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         '18097' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.13.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.13/1.3.14/18097/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.13/1.3.14/18097/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         '300f9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.14.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.14/1.3.15/300f9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.14/1.3.15/300f9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         '070a1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.15.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.15/1.3.16/070a1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.15/1.3.16/070a1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         '92f52' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.16.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.16/1.3.17/92f52/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.16/1.3.17/92f52/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         'dbad4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.17.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.17/1.3.18/dbad4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.17/1.3.18/dbad4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         '9f619' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.18.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.18/1.3.19/9f619/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.18/1.3.19/9f619/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         'ac2eb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.19.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.19/1.3.20/ac2eb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.19/1.3.20/ac2eb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       '3ad73' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.3.2.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.3.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.3.2/1.3.3/3ad73/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.2/1.3.3/3ad73/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         'd9b71' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.20.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.20/1.3.21/d9b71/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.20/1.3.21/d9b71/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         'a4205' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.21.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.21/1.3.22/a4205/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.21/1.3.22/a4205/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         '875ca' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.22.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.22/1.3.23/875ca/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.22/1.3.23/875ca/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         'fe1a6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.23.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.24.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.23/1.3.24/fe1a6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.23/1.3.24/fe1a6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         'f79a7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.24.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.25.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.24/1.3.25/f79a7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.24/1.3.25/f79a7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         'b2446' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.25.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.26.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.25/1.3.26/b2446/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.25/1.3.26/b2446/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         '5f75c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.26.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.27.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.26/1.3.27/5f75c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.26/1.3.27/5f75c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         '70e1d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.27.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.28.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.27/1.3.28/70e1d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.27/1.3.28/70e1d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         '02056' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.28.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.29.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.28/1.3.29/02056/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.28/1.3.29/02056/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        '5d724' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-views-mustache-1.3.29.jar',
                                                                     'Archive2' => 'dropwizard-views-mustache-2.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-views-mustache/1.3.29/2.0.0/5d724/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.29/2.0.0/5d724/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       '3a97c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.3.3.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.3.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.3.3/1.3.4/3a97c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.3/1.3.4/3a97c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       '917c1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.3.4.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.3.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.3.4/1.3.5/917c1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.4/1.3.5/917c1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       'c075d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.3.5.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.3.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.3.5/1.3.6/c075d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.5/1.3.6/c075d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       '091b8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.3.6.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.3.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.3.6/1.3.7/091b8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.6/1.3.7/091b8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       '7ee42' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.3.7.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.3.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.3.7/1.3.8/7ee42/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.7/1.3.8/7ee42/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       '83f4d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.3.8.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.3.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.3.8/1.3.9/83f4d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.8/1.3.9/83f4d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        '4bf88' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-views-mustache-1.3.9.jar',
                                                                     'Archive2' => 'dropwizard-views-mustache-1.3.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-views-mustache/1.3.9/1.3.10/4bf88/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.9/1.3.10/4bf88/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       '899b4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-2.0.0.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-2.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/2.0.0/2.0.1/899b4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.0/2.0.1/899b4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       'b1dba' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-2.0.1.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-2.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/2.0.1/2.0.2/b1dba/bin_compat_report.html',
