$VAR1 = {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-3.2.2.jar',
                                                                    'Archive2' => 'metrics-log4j2-3.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/3.2.2/3.2.3/6a90a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/3.2.2/3.2.3/6a90a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       '071fc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-3.2.3.jar',
                                                                    'Archive2' => 'metrics-log4j2-3.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/3.2.3/3.2.4/071fc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/3.2.3/3.2.4/071fc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       '0ae79' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-3.2.4.jar',
                                                                    'Archive2' => 'metrics-log4j2-3.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/3.2.4/3.2.5/0ae79/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/3.2.4/3.2.5/0ae79/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       '4aaf6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-3.2.5.jar',
                                                                    'Archive2' => 'metrics-log4j2-3.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/3.2.5/3.2.6/4aaf6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/3.2.5/3.2.6/4aaf6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       'edb8a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-3.2.6.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.0.0.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/3.2.6/4.0.0/edb8a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/3.2.6/4.0.0/edb8a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'fc234' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-4.0.0.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/4.0.0/4.0.1/fc234/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/4.0.0/4.0.1/fc234/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       '314b7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-4.0.1.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/4.0.1/4.0.2/314b7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/4.0.1/4.0.2/314b7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'f7056' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-4.0.2.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/4.0.2/4.0.3/f7056/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/4.0.2/4.0.3/f7056/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       'c87be' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-4.0.3.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/4.0.3/4.0.4/c87be/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/4.0.3/4.0.4/c87be/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       '35c89' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-4.0.4.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/4.0.4/4.0.5/35c89/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/4.0.4/4.0.5/35c89/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       '10181' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-4.0.5.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/4.0.5/4.0.6/10181/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/4.0.5/4.0.6/10181/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       'b3678' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-4.0.6.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.0.7.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/4.0.6/4.0.7/b3678/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/4.0.6/4.0.7/b3678/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       'cfc69' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-4.0.7.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.1.0.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/4.0.7/4.1.0/cfc69/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/4.0.7/4.1.0/cfc69/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       '8c56f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-4.1.0.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/4.1.0/4.1.1/8c56f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.0/4.1.1/8c56f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'e196b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-4.1.1.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/4.1.1/4.1.2/e196b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.1/4.1.2/e196b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           '7b8c3' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-log4j2-4.1.10.jar',
                                                                        'Archive2' => 'metrics-log4j2-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-log4j2/4.1.10/4.1.10.1/7b8c3/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.10/4.1.10.1/7b8c3/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           '9e8a3' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-log4j2-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-log4j2-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-log4j2/4.1.10.1/4.1.11/9e8a3/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.10.1/4.1.11/9e8a3/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         'd3b1e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.1.11.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.1.11/4.1.12/d3b1e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.11/4.1.12/d3b1e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           'e52af' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-log4j2-4.1.12.jar',
                                                                        'Archive2' => 'metrics-log4j2-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-log4j2/4.1.12/4.1.12.1/e52af/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.12/4.1.12.1/e52af/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           '6e49d' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-log4j2-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-log4j2-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-log4j2/4.1.12.1/4.1.13/6e49d/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.12.1/4.1.13/6e49d/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         '3352b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.1.13.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.1.13/4.1.14/3352b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.13/4.1.14/3352b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         'd3c87' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.1.14.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.1.14/4.1.15/d3c87/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.14/4.1.15/d3c87/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         'ecfc5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.1.15.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.1.15/4.1.16/ecfc5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.15/4.1.16/ecfc5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         'db9af' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.1.16.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.1.16/4.1.17/db9af/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.16/4.1.17/db9af/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         '7ad20' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.1.17.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.1.17/4.1.18/7ad20/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.17/4.1.18/7ad20/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         'a6f88' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.1.18.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.1.18/4.1.19/a6f88/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.18/4.1.19/a6f88/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         'da15c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.1.19.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.1.19/4.1.20/da15c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.19/4.1.20/da15c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'c2e56' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-4.1.2.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/4.1.2/4.1.3/c2e56/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.2/4.1.3/c2e56/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         '263aa' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.1.20.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.1.20/4.1.21/263aa/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.20/4.1.21/263aa/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'e57ce' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.1.21.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.1.22.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.1.21/4.1.22/e57ce/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.21/4.1.22/e57ce/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         'e6d5f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.1.22.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.1.23.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.1.22/4.1.23/e6d5f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.22/4.1.23/e6d5f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         'f3eb8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.1.23.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.1.24.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.1.23/4.1.24/f3eb8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.1.23/4.1.24/f3eb8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
