$VAR1 = {
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       '9577f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.0.4.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.0.4/4.0.5/9577f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.0.4/4.0.5/9577f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       'd87a7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.0.5.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.0.5/4.0.6/d87a7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.0.5/4.0.6/d87a7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       '19044' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.0.6.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.0.7.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.0.6/4.0.7/19044/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.0.6/4.0.7/19044/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       '89839' => {
                                                                    'Added' => 5,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.0.7.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.1.0.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.0.7/4.1.0/89839/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.0.7/4.1.0/89839/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       '32eee' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.1.0.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.1.0/4.1.1/32eee/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.0/4.1.1/32eee/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'd1d72' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.1.1.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.1.1/4.1.2/d1d72/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.1/4.1.2/d1d72/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           '03283' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-healthchecks-4.1.10.jar',
                                                                        'Archive2' => 'metrics-healthchecks-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-healthchecks/4.1.10/4.1.10.1/03283/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.10/4.1.10.1/03283/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           '967e9' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-healthchecks-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-healthchecks-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-healthchecks/4.1.10.1/4.1.11/967e9/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.10.1/4.1.11/967e9/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         '3b0fd' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.11.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.11/4.1.12/3b0fd/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.11/4.1.12/3b0fd/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           '6e016' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-healthchecks-4.1.12.jar',
                                                                        'Archive2' => 'metrics-healthchecks-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-healthchecks/4.1.12/4.1.12.1/6e016/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.12/4.1.12.1/6e016/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           '43688' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-healthchecks-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-healthchecks-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-healthchecks/4.1.12.1/4.1.13/43688/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.12.1/4.1.13/43688/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         '0dfcf' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.13.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.13/4.1.14/0dfcf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.13/4.1.14/0dfcf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         '35e1b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.14.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.14/4.1.15/35e1b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.14/4.1.15/35e1b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         '3b804' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.15.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.15/4.1.16/3b804/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.15/4.1.16/3b804/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         '5078a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.16.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.16/4.1.17/5078a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.16/4.1.17/5078a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         '55a30' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.17.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.17/4.1.18/55a30/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.17/4.1.18/55a30/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         '6c455' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.18.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.18/4.1.19/6c455/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.18/4.1.19/6c455/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         '3baf5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.19.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.19/4.1.20/3baf5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.19/4.1.20/3baf5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       '52871' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.1.2.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.1.2/4.1.3/52871/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.2/4.1.3/52871/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         'f0259' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.20.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.20/4.1.21/f0259/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.20/4.1.21/f0259/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'ce793' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.21.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.22.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.21/4.1.22/ce793/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.21/4.1.22/ce793/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         '71859' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.22.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.23.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.22/4.1.23/71859/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.22/4.1.23/71859/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         '53f06' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.23.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.24.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.23/4.1.24/53f06/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.23/4.1.24/53f06/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         '5ea03' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.24.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.25.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.24/4.1.25/5ea03/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.24/4.1.25/5ea03/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.1.26' => {
                                                         '0032a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.25.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.26.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.25/4.1.26/0032a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.25/4.1.26/0032a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.26' => {
                                           '4.1.27' => {
                                                         'f7ac5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.26.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.27.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.26/4.1.27/f7ac5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.26/4.1.27/f7ac5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.27' => {
                                           '4.1.28' => {
                                                         'e3793' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.27.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.28.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.27/4.1.28/e3793/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.27/4.1.28/e3793/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.28' => {
                                           '4.1.29' => {
                                                         '0cef9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.28.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.29.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.28/4.1.29/0cef9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.28/4.1.29/0cef9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.29' => {
                                           '4.1.30' => {
                                                         'fbdf1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.29.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.30.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.29/4.1.30/fbdf1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.29/4.1.30/fbdf1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.3' => {
                                          '4.1.4' => {
                                                       '6ea8d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.1.3.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.1.4.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.1.3/4.1.4/6ea8d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.3/4.1.4/6ea8d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.30' => {
                                           '4.1.31' => {
                                                         'e864e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.30.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.31.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.30/4.1.31/e864e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.30/4.1.31/e864e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
