$VAR1 = {
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       '10991' => {
                                                                    'Added' => 4,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-3.1.5.jar',
                                                                    'Archive2' => 'metrics-graphite-3.2.0.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/3.1.5/3.2.0/10991/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/3.1.5/3.2.0/10991/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       '88c33' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-3.2.0.jar',
                                                                    'Archive2' => 'metrics-graphite-3.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/3.2.0/3.2.1/88c33/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/3.2.0/3.2.1/88c33/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       'b32cb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-3.2.1.jar',
                                                                    'Archive2' => 'metrics-graphite-3.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/3.2.1/3.2.2/b32cb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/3.2.1/3.2.2/b32cb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       'a74f4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-3.2.2.jar',
                                                                    'Archive2' => 'metrics-graphite-3.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/3.2.2/3.2.3/a74f4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/3.2.2/3.2.3/a74f4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       '45654' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-3.2.3.jar',
                                                                    'Archive2' => 'metrics-graphite-3.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/3.2.3/3.2.4/45654/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/3.2.3/3.2.4/45654/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       '05ccc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-3.2.4.jar',
                                                                    'Archive2' => 'metrics-graphite-3.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/3.2.4/3.2.5/05ccc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/3.2.4/3.2.5/05ccc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       'eaa9a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-3.2.5.jar',
                                                                    'Archive2' => 'metrics-graphite-3.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/3.2.5/3.2.6/eaa9a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/3.2.5/3.2.6/eaa9a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       '686a1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-3.2.6.jar',
                                                                    'Archive2' => 'metrics-graphite-4.0.0.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/3.2.6/4.0.0/686a1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/3.2.6/4.0.0/686a1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       '66e67' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.0.0.jar',
                                                                    'Archive2' => 'metrics-graphite-4.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.0.0/4.0.1/66e67/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.0.0/4.0.1/66e67/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       '2b68e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.0.1.jar',
                                                                    'Archive2' => 'metrics-graphite-4.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.0.1/4.0.2/2b68e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.0.1/4.0.2/2b68e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       '263c7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.0.2.jar',
                                                                    'Archive2' => 'metrics-graphite-4.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.0.2/4.0.3/263c7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.0.2/4.0.3/263c7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       '317db' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.0.3.jar',
                                                                    'Archive2' => 'metrics-graphite-4.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.0.3/4.0.4/317db/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.0.3/4.0.4/317db/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       '49de2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.0.4.jar',
                                                                    'Archive2' => 'metrics-graphite-4.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.0.4/4.0.5/49de2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.0.4/4.0.5/49de2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       '3bdef' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.0.5.jar',
                                                                    'Archive2' => 'metrics-graphite-4.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.0.5/4.0.6/3bdef/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.0.5/4.0.6/3bdef/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       '4efb4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.0.6.jar',
                                                                    'Archive2' => 'metrics-graphite-4.0.7.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.0.6/4.0.7/4efb4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.0.6/4.0.7/4efb4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       '79191' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.0.7.jar',
                                                                    'Archive2' => 'metrics-graphite-4.1.0.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.0.7/4.1.0/79191/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.0.7/4.1.0/79191/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       '8a441' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.1.0.jar',
                                                                    'Archive2' => 'metrics-graphite-4.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.1.0/4.1.1/8a441/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.0/4.1.1/8a441/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       '5b751' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.1.1.jar',
                                                                    'Archive2' => 'metrics-graphite-4.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.1.1/4.1.2/5b751/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.1/4.1.2/5b751/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           'd63f3' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-graphite-4.1.10.jar',
                                                                        'Archive2' => 'metrics-graphite-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-graphite/4.1.10/4.1.10.1/d63f3/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.10/4.1.10.1/d63f3/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           '3b99e' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-graphite-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-graphite-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-graphite/4.1.10.1/4.1.11/3b99e/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.10.1/4.1.11/3b99e/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         '80280' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.11.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.11/4.1.12/80280/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.11/4.1.12/80280/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           '063a2' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-graphite-4.1.12.jar',
                                                                        'Archive2' => 'metrics-graphite-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-graphite/4.1.12/4.1.12.1/063a2/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.12/4.1.12.1/063a2/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'acd02' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-graphite-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-graphite-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-graphite/4.1.12.1/4.1.13/acd02/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.12.1/4.1.13/acd02/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         'd8d31' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.13.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.13/4.1.14/d8d31/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.13/4.1.14/d8d31/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         '11b4a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.14.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.14/4.1.15/11b4a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.14/4.1.15/11b4a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         '0de78' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.15.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.15/4.1.16/0de78/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.15/4.1.16/0de78/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         '9539f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.16.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.16/4.1.17/9539f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.16/4.1.17/9539f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         '2980d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.17.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.17/4.1.18/2980d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.17/4.1.18/2980d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         '0f430' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.18.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.18/4.1.19/0f430/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.18/4.1.19/0f430/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         'f1392' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.19.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.19/4.1.20/f1392/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.19/4.1.20/f1392/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       '0efe8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.1.2.jar',
                                                                    'Archive2' => 'metrics-graphite-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.1.2/4.1.3/0efe8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.2/4.1.3/0efe8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         'c2531' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.20.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.20/4.1.21/c2531/bin_compat_report.html',
