$VAR1 = {
                                                                        'Archive1' => 'metrics-jmx-4.1.12.jar',
                                                                        'Archive2' => 'metrics-jmx-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-jmx/4.1.12/4.1.12.1/10821/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.12/4.1.12.1/10821/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           '44638' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jmx-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-jmx-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-jmx/4.1.12.1/4.1.13/44638/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.12.1/4.1.13/44638/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         'e3560' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.13.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.13/4.1.14/e3560/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.13/4.1.14/e3560/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         '6a41f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.14.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.14/4.1.15/6a41f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.14/4.1.15/6a41f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         '07d54' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.15.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.15/4.1.16/07d54/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.15/4.1.16/07d54/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         '3db82' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.16.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.16/4.1.17/3db82/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.16/4.1.17/3db82/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         '7e96c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.17.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.17/4.1.18/7e96c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.17/4.1.18/7e96c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         '96227' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.18.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.18/4.1.19/96227/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.18/4.1.19/96227/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         '71e37' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.19.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.19/4.1.20/71e37/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.19/4.1.20/71e37/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'acd80' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.1.2.jar',
                                                                    'Archive2' => 'metrics-jmx-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.1.2/4.1.3/acd80/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.2/4.1.3/acd80/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         'e6424' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.20.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.20/4.1.21/e6424/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.20/4.1.21/e6424/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         '11139' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.21.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.22.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.21/4.1.22/11139/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.21/4.1.22/11139/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         '59906' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.22.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.23.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.22/4.1.23/59906/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.22/4.1.23/59906/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         'b8b0a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.23.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.24.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.23/4.1.24/b8b0a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.23/4.1.24/b8b0a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         '90fca' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.24.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.25.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.24/4.1.25/90fca/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.24/4.1.25/90fca/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.1.26' => {
                                                         '92b94' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.25.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.26.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.25/4.1.26/92b94/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.25/4.1.26/92b94/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.26' => {
                                           '4.1.27' => {
                                                         '5a5e0' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.26.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.27.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.26/4.1.27/5a5e0/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.26/4.1.27/5a5e0/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.27' => {
                                           '4.1.28' => {
                                                         '4ff2f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.27.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.28.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.27/4.1.28/4ff2f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.27/4.1.28/4ff2f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.28' => {
                                           '4.1.29' => {
                                                         '45635' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.28.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.29.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.28/4.1.29/45635/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.28/4.1.29/45635/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.29' => {
                                           '4.1.30' => {
                                                         'c93b3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.29.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.30.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.29/4.1.30/c93b3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.29/4.1.30/c93b3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.3' => {
                                          '4.1.4' => {
                                                       '0f4a3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.1.3.jar',
                                                                    'Archive2' => 'metrics-jmx-4.1.4.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.1.3/4.1.4/0f4a3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.3/4.1.4/0f4a3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.30' => {
                                           '4.1.31' => {
                                                         '15b2f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.30.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.31.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.30/4.1.31/15b2f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.30/4.1.31/15b2f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.31' => {
                                           '4.1.32' => {
                                                         'efe9a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.31.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.32.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.31/4.1.32/efe9a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.31/4.1.32/efe9a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.32' => {
                                           '4.1.33' => {
                                                         'e7d31' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.32.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.33.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.32/4.1.33/e7d31/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.32/4.1.33/e7d31/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.33' => {
                                           '4.1.34' => {
                                                         'e3bc0' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.33.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.34.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.33/4.1.34/e3bc0/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.33/4.1.34/e3bc0/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.34' => {
                                           '4.1.35' => {
                                                         '777ee' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.34.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.35.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.34/4.1.35/777ee/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.34/4.1.35/777ee/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.35' => {
                                           '4.1.36' => {
                                                         'da24a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.35.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.36.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.35/4.1.36/da24a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.35/4.1.36/da24a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.36' => {
                                           '4.2.0' => {
                                                        '52d2b' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-jmx-4.1.36.jar',
                                                                     'Archive2' => 'metrics-jmx-4.2.0.jar',
                                                                     'Path' => 'compat_report/metrics-jmx/4.1.36/4.2.0/52d2b/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.36/4.2.0/52d2b/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.1.4' => {
                                          '4.1.5' => {
                                                       '1fc4b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.1.4.jar',
                                                                    'Archive2' => 'metrics-jmx-4.1.5.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.1.4/4.1.5/1fc4b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.4/4.1.5/1fc4b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.5' => {
                                          '4.1.6' => {
                                                       'd8955' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.1.5.jar',
                                                                    'Archive2' => 'metrics-jmx-4.1.6.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.1.5/4.1.6/d8955/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.5/4.1.6/d8955/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.6' => {
                                          '4.1.7' => {
                                                       '1f236' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.1.6.jar',
                                                                    'Archive2' => 'metrics-jmx-4.1.7.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.1.6/4.1.7/1f236/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.6/4.1.7/1f236/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.7' => {
                                          '4.1.8' => {
                                                       'e4a46' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.1.7.jar',
                                                                    'Archive2' => 'metrics-jmx-4.1.8.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.1.7/4.1.8/e4a46/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.7/4.1.8/e4a46/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.8' => {
                                          '4.1.9' => {
                                                       'e5cc0' => {
