$VAR1 = {
                                                                      'Path' => 'compat_report/dropwizard-request-logging/1.3.20/1.3.21/d7773/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.20/1.3.21/d7773/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         '77aa3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-1.3.21.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-1.3.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/1.3.21/1.3.22/77aa3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.21/1.3.22/77aa3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         'c5a62' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-1.3.22.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-1.3.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/1.3.22/1.3.23/c5a62/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.22/1.3.23/c5a62/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         '0426b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-1.3.23.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-1.3.24.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/1.3.23/1.3.24/0426b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.23/1.3.24/0426b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         '4eb20' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-1.3.24.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-1.3.25.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/1.3.24/1.3.25/4eb20/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.24/1.3.25/4eb20/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         '9f555' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-1.3.25.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-1.3.26.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/1.3.25/1.3.26/9f555/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.25/1.3.26/9f555/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         'fac88' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-1.3.26.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-1.3.27.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/1.3.26/1.3.27/fac88/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.26/1.3.27/fac88/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         'c1608' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-1.3.27.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-1.3.28.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/1.3.27/1.3.28/c1608/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.27/1.3.28/c1608/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         '51776' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-1.3.28.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-1.3.29.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/1.3.28/1.3.29/51776/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.28/1.3.29/51776/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        'e8c9c' => {
                                                                     'Added' => 13,
                                                                     'Affected' => '59.4',
                                                                     'Archive1' => 'dropwizard-request-logging-1.3.29.jar',
                                                                     'Archive2' => 'dropwizard-request-logging-2.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-request-logging/1.3.29/2.0.0/e8c9c/bin_compat_report.html',
                                                                     'Removed' => 7,
                                                                     'Source_Affected' => '59.4',
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.29/2.0.0/e8c9c/src_compat_report.html',
                                                                     'Source_TotalProblems' => 6,
                                                                     'TotalProblems' => 6
                                                                   }
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       '7380b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.3.3.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.3.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.3.3/1.3.4/7380b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.3/1.3.4/7380b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       'd475d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.3.4.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.3.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.3.4/1.3.5/d475d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.4/1.3.5/d475d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       '6247e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.3.5.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.3.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.3.5/1.3.6/6247e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.5/1.3.6/6247e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       '55a6e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.3.6.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.3.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.3.6/1.3.7/55a6e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.6/1.3.7/55a6e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       '352a7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.3.7.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.3.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.3.7/1.3.8/352a7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.7/1.3.8/352a7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       'e9596' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.3.8.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.3.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.3.8/1.3.9/e9596/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.8/1.3.9/e9596/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        '59eea' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-request-logging-1.3.9.jar',
                                                                     'Archive2' => 'dropwizard-request-logging-1.3.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-request-logging/1.3.9/1.3.10/59eea/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.9/1.3.10/59eea/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       '8a4f5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-2.0.0.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-2.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/2.0.0/2.0.1/8a4f5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.0/2.0.1/8a4f5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       '70268' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-2.0.1.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-2.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/2.0.1/2.0.2/70268/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.1/2.0.2/70268/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         'bc435' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.10.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.10/2.0.11/bc435/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.10/2.0.11/bc435/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         'c1858' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.11.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.11/2.0.12/c1858/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.11/2.0.12/c1858/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         '19347' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.12.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.12/2.0.13/19347/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.12/2.0.13/19347/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         '678d8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.13.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.13/2.0.14/678d8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.13/2.0.14/678d8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         'c2aee' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.14.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.14/2.0.15/c2aee/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.14/2.0.15/c2aee/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         '484cf' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.15.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.15/2.0.16/484cf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.15/2.0.16/484cf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.16' => {
                                           '2.0.17' => {
                                                         'a0cc3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.16.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.16/2.0.17/a0cc3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.16/2.0.17/a0cc3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         '6a2cb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.17.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.17/2.0.18/6a2cb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.17/2.0.18/6a2cb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         'a5bfa' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.18.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.18/2.0.19/a5bfa/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.18/2.0.19/a5bfa/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         'ac072' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.19.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.19/2.0.20/ac072/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.19/2.0.20/ac072/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       'c956a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-2.0.2.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-2.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/2.0.2/2.0.3/c956a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.2/2.0.3/c956a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.20' => {
                                           '2.0.21' => {
                                                         'baf00' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.20.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.20/2.0.21/baf00/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.20/2.0.21/baf00/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.21' => {
                                           '2.0.22' => {
