$VAR1 = {
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.1.19.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.1.19/4.1.20/7fa3b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.19/4.1.20/7fa3b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         '09440' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.1.20.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.1.20/4.1.21/09440/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.20/4.1.21/09440/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         '720ca' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.1.21.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.1.22.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.1.21/4.1.22/720ca/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.21/4.1.22/720ca/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         '4b3b6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.1.22.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.1.23.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.1.22/4.1.23/4b3b6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.22/4.1.23/4b3b6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         '5ab4e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.1.23.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.1.24.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.1.23/4.1.24/5ab4e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.23/4.1.24/5ab4e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         '24bc6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.1.24.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.1.25.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.1.24/4.1.25/24bc6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.24/4.1.25/24bc6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.1.26' => {
                                                         '065ef' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.1.25.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.1.26.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.1.25/4.1.26/065ef/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.25/4.1.26/065ef/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.26' => {
                                           '4.1.27' => {
                                                         'c9d48' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.1.26.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.1.27.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.1.26/4.1.27/c9d48/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.26/4.1.27/c9d48/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.27' => {
                                           '4.1.28' => {
                                                         '75e27' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.1.27.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.1.28.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.1.27/4.1.28/75e27/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.27/4.1.28/75e27/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.28' => {
                                           '4.1.29' => {
                                                         '863a2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.1.28.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.1.29.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.1.28/4.1.29/863a2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.28/4.1.29/863a2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.29' => {
                                           '4.1.30' => {
                                                         '17389' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.1.29.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.1.30.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.1.29/4.1.30/17389/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.29/4.1.30/17389/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.30' => {
                                           '4.1.31' => {
                                                         'dbae6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.1.30.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.1.31.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.1.30/4.1.31/dbae6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.30/4.1.31/dbae6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.31' => {
                                           '4.1.32' => {
                                                         '897db' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.1.31.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.1.32.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.1.31/4.1.32/897db/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.31/4.1.32/897db/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.32' => {
                                           '4.1.33' => {
                                                         '2ab84' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.1.32.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.1.33.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.1.32/4.1.33/2ab84/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.32/4.1.33/2ab84/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.33' => {
                                           '4.1.34' => {
                                                         '3a0a8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.1.33.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.1.34.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.1.33/4.1.34/3a0a8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.33/4.1.34/3a0a8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.34' => {
                                           '4.1.35' => {
                                                         '5ce50' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.1.34.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.1.35.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.1.34/4.1.35/5ce50/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.34/4.1.35/5ce50/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.35' => {
                                           '4.1.36' => {
                                                         '18fca' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.1.35.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.1.36.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.1.35/4.1.36/18fca/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.35/4.1.36/18fca/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.36' => {
                                           '4.2.0' => {
                                                        'd513b' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-caffeine-4.1.36.jar',
                                                                     'Archive2' => 'metrics-caffeine-4.2.0.jar',
                                                                     'Path' => 'compat_report/metrics-caffeine/4.1.36/4.2.0/d513b/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-caffeine/4.1.36/4.2.0/d513b/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.2.0' => {
                                          '4.2.1' => {
                                                       '1bc1d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-caffeine-4.2.0.jar',
                                                                    'Archive2' => 'metrics-caffeine-4.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-caffeine/4.2.0/4.2.1/1bc1d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.0/4.2.1/1bc1d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.1' => {
                                          '4.2.2' => {
                                                       '2ee05' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-caffeine-4.2.1.jar',
                                                                    'Archive2' => 'metrics-caffeine-4.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-caffeine/4.2.1/4.2.2/2ee05/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.1/4.2.2/2ee05/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.10' => {
                                           '4.2.11' => {
                                                         '1805a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.2.10.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.2.11.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.2.10/4.2.11/1805a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.10/4.2.11/1805a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.11' => {
                                           '4.2.12' => {
                                                         '7d338' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.2.11.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.2.12.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.2.11/4.2.12/7d338/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.11/4.2.12/7d338/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.12' => {
                                           '4.2.13' => {
                                                         'af11d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.2.12.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.2.13.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.2.12/4.2.13/af11d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.12/4.2.13/af11d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.13' => {
                                           '4.2.14' => {
                                                         '2d93f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.2.13.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.2.14.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.2.13/4.2.14/2d93f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.13/4.2.14/2d93f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.14' => {
                                           '4.2.15' => {
                                                         '14a64' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.2.14.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.2.15.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.2.14/4.2.15/14a64/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.14/4.2.15/14a64/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.15' => {
                                           '4.2.16' => {
                                                         '78133' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.2.15.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.2.16.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.2.15/4.2.16/78133/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.15/4.2.16/78133/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.16' => {
                                           '4.2.17' => {
                                                         '2023f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.2.16.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.2.17.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.2.16/4.2.17/2023f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.16/4.2.17/2023f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.17' => {
                                           '4.2.18' => {
                                                         '1efbc' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.2.17.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.2.18.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.2.17/4.2.18/1efbc/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.17/4.2.18/1efbc/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.18' => {
                                           '4.2.19' => {
                                                         '5e030' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.2.18.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.2.19.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.2.18/4.2.19/5e030/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.18/4.2.19/5e030/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.19' => {
                                           '4.2.20' => {
                                                         'd2b62' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.2.19.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.2.20.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.2.19/4.2.20/d2b62/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.19/4.2.20/d2b62/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       'fb3e3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-caffeine-4.2.2.jar',
                                                                    'Archive2' => 'metrics-caffeine-4.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-caffeine/4.2.2/4.2.3/fb3e3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.2/4.2.3/fb3e3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.20' => {
                                           '4.2.21' => {
                                                         '6d1b4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.2.20.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.2.21.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.2.20/4.2.21/6d1b4/bin_compat_report.html',
                                                                      'Removed' => 0,
