$VAR1 = {
                                          '3.2.1' => {
                                                       'c7b58' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-3.2.0.jar',
                                                                    'Archive2' => 'metrics-jdbi-3.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/3.2.0/3.2.1/c7b58/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/3.2.0/3.2.1/c7b58/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       '1c594' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-3.2.1.jar',
                                                                    'Archive2' => 'metrics-jdbi-3.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/3.2.1/3.2.2/1c594/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/3.2.1/3.2.2/1c594/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       '2d052' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-3.2.2.jar',
                                                                    'Archive2' => 'metrics-jdbi-3.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/3.2.2/3.2.3/2d052/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/3.2.2/3.2.3/2d052/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       '27ce9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-3.2.3.jar',
                                                                    'Archive2' => 'metrics-jdbi-3.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/3.2.3/3.2.4/27ce9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/3.2.3/3.2.4/27ce9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       '106d5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-3.2.4.jar',
                                                                    'Archive2' => 'metrics-jdbi-3.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/3.2.4/3.2.5/106d5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/3.2.4/3.2.5/106d5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       'b3301' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-3.2.5.jar',
                                                                    'Archive2' => 'metrics-jdbi-3.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/3.2.5/3.2.6/b3301/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/3.2.5/3.2.6/b3301/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       'bf1b7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-3.2.6.jar',
                                                                    'Archive2' => 'metrics-jdbi-4.0.0.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/3.2.6/4.0.0/bf1b7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/3.2.6/4.0.0/bf1b7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'b623d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-4.0.0.jar',
                                                                    'Archive2' => 'metrics-jdbi-4.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/4.0.0/4.0.1/b623d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/4.0.0/4.0.1/b623d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       'd0681' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-4.0.1.jar',
                                                                    'Archive2' => 'metrics-jdbi-4.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/4.0.1/4.0.2/d0681/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/4.0.1/4.0.2/d0681/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'cdfb1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-4.0.2.jar',
                                                                    'Archive2' => 'metrics-jdbi-4.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/4.0.2/4.0.3/cdfb1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/4.0.2/4.0.3/cdfb1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       '773c9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-4.0.3.jar',
                                                                    'Archive2' => 'metrics-jdbi-4.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/4.0.3/4.0.4/773c9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/4.0.3/4.0.4/773c9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       '16f00' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-4.0.4.jar',
                                                                    'Archive2' => 'metrics-jdbi-4.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/4.0.4/4.0.5/16f00/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/4.0.4/4.0.5/16f00/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       '04218' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-4.0.5.jar',
                                                                    'Archive2' => 'metrics-jdbi-4.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/4.0.5/4.0.6/04218/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/4.0.5/4.0.6/04218/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       '13039' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-4.0.6.jar',
                                                                    'Archive2' => 'metrics-jdbi-4.0.7.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/4.0.6/4.0.7/13039/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/4.0.6/4.0.7/13039/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       'bf06e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-4.0.7.jar',
                                                                    'Archive2' => 'metrics-jdbi-4.1.0.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/4.0.7/4.1.0/bf06e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/4.0.7/4.1.0/bf06e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       'c6389' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-4.1.0.jar',
                                                                    'Archive2' => 'metrics-jdbi-4.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/4.1.0/4.1.1/c6389/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/4.1.0/4.1.1/c6389/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'ec79a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-4.1.1.jar',
                                                                    'Archive2' => 'metrics-jdbi-4.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/4.1.1/4.1.2/ec79a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/4.1.1/4.1.2/ec79a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           '7d19d' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jdbi-4.1.10.jar',
                                                                        'Archive2' => 'metrics-jdbi-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-jdbi/4.1.10/4.1.10.1/7d19d/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jdbi/4.1.10/4.1.10.1/7d19d/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           'c50b3' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jdbi-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-jdbi-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-jdbi/4.1.10.1/4.1.11/c50b3/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jdbi/4.1.10.1/4.1.11/c50b3/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         'aa8f0' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi-4.1.11.jar',
                                                                      'Archive2' => 'metrics-jdbi-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi/4.1.11/4.1.12/aa8f0/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi/4.1.11/4.1.12/aa8f0/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           '35db0' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jdbi-4.1.12.jar',
                                                                        'Archive2' => 'metrics-jdbi-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-jdbi/4.1.12/4.1.12.1/35db0/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jdbi/4.1.12/4.1.12.1/35db0/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'a07de' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jdbi-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-jdbi-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-jdbi/4.1.12.1/4.1.13/a07de/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jdbi/4.1.12.1/4.1.13/a07de/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         '7be37' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi-4.1.13.jar',
                                                                      'Archive2' => 'metrics-jdbi-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi/4.1.13/4.1.14/7be37/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi/4.1.13/4.1.14/7be37/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         'bc7df' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi-4.1.14.jar',
                                                                      'Archive2' => 'metrics-jdbi-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi/4.1.14/4.1.15/bc7df/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi/4.1.14/4.1.15/bc7df/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         '1d8ba' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi-4.1.15.jar',
                                                                      'Archive2' => 'metrics-jdbi-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi/4.1.15/4.1.16/1d8ba/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi/4.1.15/4.1.16/1d8ba/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         '21003' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi-4.1.16.jar',
                                                                      'Archive2' => 'metrics-jdbi-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi/4.1.16/4.1.17/21003/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi/4.1.16/4.1.17/21003/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         'e7758' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi-4.1.17.jar',
                                                                      'Archive2' => 'metrics-jdbi-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi/4.1.17/4.1.18/e7758/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi/4.1.17/4.1.18/e7758/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         'f20d1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi-4.1.18.jar',
                                                                      'Archive2' => 'metrics-jdbi-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi/4.1.18/4.1.19/f20d1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi/4.1.18/4.1.19/f20d1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         '7f66b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi-4.1.19.jar',
                                                                      'Archive2' => 'metrics-jdbi-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi/4.1.19/4.1.20/7f66b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi/4.1.19/4.1.20/7f66b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       '910ad' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi-4.1.2.jar',
                                                                    'Archive2' => 'metrics-jdbi-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi/4.1.2/4.1.3/910ad/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi/4.1.2/4.1.3/910ad/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         '99194' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi-4.1.20.jar',
                                                                      'Archive2' => 'metrics-jdbi-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi/4.1.20/4.1.21/99194/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi/4.1.20/4.1.21/99194/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'cb28a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi-4.1.21.jar',
                                                                      'Archive2' => 'metrics-jdbi-4.1.22.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi/4.1.21/4.1.22/cb28a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi/4.1.21/4.1.22/cb28a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.22' => {
