$VAR1 = {
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.4' => {
                                          '3.1.5' => {
                                                       'a634d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-3.1.4.jar',
                                                                    'Archive2' => 'metrics-jetty9-3.1.5.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/3.1.4/3.1.5/a634d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/3.1.4/3.1.5/a634d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       '178ce' => {
                                                                    'Added' => 4,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-3.1.5.jar',
                                                                    'Archive2' => 'metrics-jetty9-3.2.0.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/3.1.5/3.2.0/178ce/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/3.1.5/3.2.0/178ce/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       '7e24a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-3.2.0.jar',
                                                                    'Archive2' => 'metrics-jetty9-3.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/3.2.0/3.2.1/7e24a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/3.2.0/3.2.1/7e24a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       'f2921' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-3.2.1.jar',
                                                                    'Archive2' => 'metrics-jetty9-3.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/3.2.1/3.2.2/f2921/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/3.2.1/3.2.2/f2921/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       '83d04' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-3.2.2.jar',
                                                                    'Archive2' => 'metrics-jetty9-3.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/3.2.2/3.2.3/83d04/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/3.2.2/3.2.3/83d04/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       'a21a8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-3.2.3.jar',
                                                                    'Archive2' => 'metrics-jetty9-3.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/3.2.3/3.2.4/a21a8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/3.2.3/3.2.4/a21a8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       'b871d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-3.2.4.jar',
                                                                    'Archive2' => 'metrics-jetty9-3.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/3.2.4/3.2.5/b871d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/3.2.4/3.2.5/b871d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       '968d6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-3.2.5.jar',
                                                                    'Archive2' => 'metrics-jetty9-3.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/3.2.5/3.2.6/968d6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/3.2.5/3.2.6/968d6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       '85876' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-3.2.6.jar',
                                                                    'Archive2' => 'metrics-jetty9-4.0.0.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/3.2.6/4.0.0/85876/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/3.2.6/4.0.0/85876/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       '7901f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-4.0.0.jar',
                                                                    'Archive2' => 'metrics-jetty9-4.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/4.0.0/4.0.1/7901f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/4.0.0/4.0.1/7901f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       '9977a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-4.0.1.jar',
                                                                    'Archive2' => 'metrics-jetty9-4.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/4.0.1/4.0.2/9977a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/4.0.1/4.0.2/9977a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       '06208' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-4.0.2.jar',
                                                                    'Archive2' => 'metrics-jetty9-4.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/4.0.2/4.0.3/06208/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/4.0.2/4.0.3/06208/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       '5f8fa' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-4.0.3.jar',
                                                                    'Archive2' => 'metrics-jetty9-4.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/4.0.3/4.0.4/5f8fa/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/4.0.3/4.0.4/5f8fa/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       '2d9a4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-4.0.4.jar',
                                                                    'Archive2' => 'metrics-jetty9-4.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/4.0.4/4.0.5/2d9a4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/4.0.4/4.0.5/2d9a4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       '42771' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-4.0.5.jar',
                                                                    'Archive2' => 'metrics-jetty9-4.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/4.0.5/4.0.6/42771/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/4.0.5/4.0.6/42771/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       '8dada' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-4.0.6.jar',
                                                                    'Archive2' => 'metrics-jetty9-4.0.7.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/4.0.6/4.0.7/8dada/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/4.0.6/4.0.7/8dada/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       '48ba0' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-4.0.7.jar',
                                                                    'Archive2' => 'metrics-jetty9-4.1.0.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/4.0.7/4.1.0/48ba0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/4.0.7/4.1.0/48ba0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       '0eeb4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-4.1.0.jar',
                                                                    'Archive2' => 'metrics-jetty9-4.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/4.1.0/4.1.1/0eeb4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/4.1.0/4.1.1/0eeb4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       '28501' => {
                                                                    'Added' => 17,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-4.1.1.jar',
                                                                    'Archive2' => 'metrics-jetty9-4.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/4.1.1/4.1.2/28501/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty9/4.1.1/4.1.2/28501/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           '508dc' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jetty9-4.1.10.jar',
                                                                        'Archive2' => 'metrics-jetty9-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-jetty9/4.1.10/4.1.10.1/508dc/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jetty9/4.1.10/4.1.10.1/508dc/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           '95a91' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jetty9-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-jetty9-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-jetty9/4.1.10.1/4.1.11/95a91/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jetty9/4.1.10.1/4.1.11/95a91/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         'b013d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jetty9-4.1.11.jar',
                                                                      'Archive2' => 'metrics-jetty9-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-jetty9/4.1.11/4.1.12/b013d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jetty9/4.1.11/4.1.12/b013d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           'b04b0' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jetty9-4.1.12.jar',
                                                                        'Archive2' => 'metrics-jetty9-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-jetty9/4.1.12/4.1.12.1/b04b0/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jetty9/4.1.12/4.1.12.1/b04b0/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'd130b' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jetty9-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-jetty9-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-jetty9/4.1.12.1/4.1.13/d130b/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jetty9/4.1.12.1/4.1.13/d130b/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         '90cdf' => {
                                                                      'Added' => 2,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jetty9-4.1.13.jar',
                                                                      'Archive2' => 'metrics-jetty9-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-jetty9/4.1.13/4.1.14/90cdf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jetty9/4.1.13/4.1.14/90cdf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         'b8b83' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jetty9-4.1.14.jar',
                                                                      'Archive2' => 'metrics-jetty9-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-jetty9/4.1.14/4.1.15/b8b83/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jetty9/4.1.14/4.1.15/b8b83/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         'a583e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jetty9-4.1.15.jar',
                                                                      'Archive2' => 'metrics-jetty9-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-jetty9/4.1.15/4.1.16/a583e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jetty9/4.1.15/4.1.16/a583e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         'e9840' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jetty9-4.1.16.jar',
                                                                      'Archive2' => 'metrics-jetty9-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-jetty9/4.1.16/4.1.17/e9840/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jetty9/4.1.16/4.1.17/e9840/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         'bbc0e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jetty9-4.1.17.jar',
                                                                      'Archive2' => 'metrics-jetty9-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-jetty9/4.1.17/4.1.18/bbc0e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jetty9/4.1.17/4.1.18/bbc0e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         'e5a9a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jetty9-4.1.18.jar',
                                                                      'Archive2' => 'metrics-jetty9-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-jetty9/4.1.18/4.1.19/e5a9a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jetty9/4.1.18/4.1.19/e5a9a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         'c60fd' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jetty9-4.1.19.jar',
                                                                      'Archive2' => 'metrics-jetty9-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-jetty9/4.1.19/4.1.20/c60fd/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jetty9/4.1.19/4.1.20/c60fd/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'db904' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty9-4.1.2.jar',
                                                                    'Archive2' => 'metrics-jetty9-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-jetty9/4.1.2/4.1.3/db904/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
