$VAR1 = {
                                                                        'Archive1' => 'dropwizard-protobuf-1.3.4-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.3.5-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.3.4-1/1.3.5-1/50df1/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.3.4-1/1.3.5-1/50df1/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.5-1' => {
                                            '1.3.5-2' => {
                                                           '651aa' => {
                                                                        'Added' => 0,
                                                                        'Affected' => '0.3',
                                                                        'Archive1' => 'dropwizard-protobuf-1.3.5-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.3.5-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.3.5-1/1.3.5-2/651aa/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => '0.3',
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.3.5-1/1.3.5-2/651aa/src_compat_report.html',
                                                                        'Source_TotalProblems' => 4,
                                                                        'TotalProblems' => 4
                                                                      }
                                                         }
                                          },
                             '1.3.5-2' => {
                                            '1.3.7-1' => {
                                                           '5f2a1' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.3.5-2.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.3.7-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.3.5-2/1.3.7-1/5f2a1/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.3.5-2/1.3.7-1/5f2a1/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.7-1' => {
                                            '1.3.7-2' => {
                                                           '6b7d9' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.3.7-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.3.7-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.3.7-1/1.3.7-2/6b7d9/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.3.7-1/1.3.7-2/6b7d9/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.7-2' => {
                                            '1.3.8-1' => {
                                                           '0dca7' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.3.7-2.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.3.8-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.3.7-2/1.3.8-1/0dca7/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.3.7-2/1.3.8-1/0dca7/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.8-1' => {
                                            '1.3.9-1' => {
                                                           '3bba4' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.3.8-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.3.9-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.3.8-1/1.3.9-1/3bba4/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.3.8-1/1.3.9-1/3bba4/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.9-1' => {
                                            '1.3.9-2' => {
                                                           'a50dc' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.3.9-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.3.9-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.3.9-1/1.3.9-2/a50dc/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.3.9-1/1.3.9-2/a50dc/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.9-2' => {
                                            '1.3.12-1' => {
                                                            '9ddb1' => {
                                                                         'Added' => 0,
                                                                         'Affected' => 0,
                                                                         'Archive1' => 'dropwizard-protobuf-1.3.9-2.jar',
                                                                         'Archive2' => 'dropwizard-protobuf-1.3.12-1.jar',
                                                                         'Path' => 'compat_report/dropwizard-protobuf/1.3.9-2/1.3.12-1/9ddb1/bin_compat_report.html',
                                                                         'Removed' => 0,
                                                                         'Source_Affected' => 0,
                                                                         'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.3.9-2/1.3.12-1/9ddb1/src_compat_report.html',
                                                                         'Source_TotalProblems' => 0,
                                                                         'TotalProblems' => 0
                                                                       }
                                                          }
                                          },
                             '2.0.0-1' => {
                                            '2.0.7-1' => {
                                                           '8792b' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-2.0.0-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-2.0.7-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/2.0.0-1/2.0.7-1/8792b/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/2.0.0-1/2.0.7-1/8792b/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '2.0.7-1' => {
                                            '2.0.12-1' => {
                                                            '07423' => {
                                                                         'Added' => 0,
                                                                         'Affected' => 0,
                                                                         'Archive1' => 'dropwizard-protobuf-2.0.7-1.jar',
                                                                         'Archive2' => 'dropwizard-protobuf-2.0.12-1.jar',
                                                                         'Path' => 'compat_report/dropwizard-protobuf/2.0.7-1/2.0.12-1/07423/bin_compat_report.html',
                                                                         'Removed' => 0,
                                                                         'Source_Affected' => 0,
                                                                         'Source_ReportPath' => 'compat_report/dropwizard-protobuf/2.0.7-1/2.0.12-1/07423/src_compat_report.html',
                                                                         'Source_TotalProblems' => 0,
                                                                         'TotalProblems' => 0
                                                                       }
                                                          }
                                          }
                           },
          'Changelog' => {},
          'Date' => {
                      '0.7.1-1' => '05-2014-08 15:33',
                      '0.7.1-2' => '02-2014-11 16:18',
                      '0.7.1-3' => '20-2014-12 10:22',
                      '0.8.0-1' => '05-2015-03 22:54',
                      '0.8.1-1' => '24-2015-06 12:44',
                      '0.8.2-1' => '06-2015-07 20:22',
                      '0.8.4-1' => '29-2015-08 09:44',
                      '0.9.1-1' => '04-2015-11 10:02',
                      '0.9.2-1' => '02-2016-02 20:56',
                      '0.9.3-1' => '23-2016-06 08:00',
                      '1.0.0-1' => '26-2016-07 20:10',
                      '1.0.0-2' => '11-2016-09 08:45',
                      '1.0.1-1' => '22-2016-09 08:08',
                      '1.0.2-1' => '24-2016-09 09:27',
                      '1.0.2-2' => '11-2016-10 13:38',
                      '1.0.3-1' => '11-2016-11 11:41',
                      '1.0.5-1' => '22-2016-11 16:01',
                      '1.0.5-2' => '27-2016-11 07:57',
                      '1.0.6-1' => '03-2017-02 09:40',
                      '1.1.0-1' => '24-2017-03 20:49',
                      '1.1.1-1' => '28-2017-05 12:03',
                      '1.2.0-1' => '08-2017-10 10:21',
                      '1.2.2-1' => '27-2017-11 10:55',
                      '1.2.2-2' => '12-2018-01 23:21',
                      '1.2.3-1' => '27-2018-01 09:19',
                      '1.2.3-2' => '29-2018-01 21:31',
                      '1.3.0-1' => '14-2018-03 22:05',
                      '1.3.0-2' => '22-2018-03 20:52',
                      '1.3.1-1' => '12-2018-04 22:15',
                      '1.3.12-1' => '31-2019-05 16:17',
                      '1.3.4-1' => '15-2018-06 12:41',
                      '1.3.5-1' => '28-2018-06 15:29',
                      '1.3.5-2' => '21-2018-08 21:46',
                      '1.3.7-1' => '05-2018-10 16:27',
                      '1.3.7-2' => '08-2018-11 14:37',
                      '1.3.8-1' => '21-2019-01 10:33',
                      '1.3.9-1' => '02-2019-03 08:04',
                      '1.3.9-2' => '16-2019-03 09:42',
                      '2.0.0-1' => '15-2019-12 20:09',
                      '2.0.12-1' => '19-2020-08 22:54',
                      '2.0.7-1' => '11-2020-04 10:38'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '0.7.1-1' => {
                                            '0.7.1-2' => {
                                                           'Changed' => '1.9',
                                                           'Path' => 'package_diff/dropwizard-protobuf/0.7.1-1/0.7.1-2/report.html'
                                                         }
                                          },
                             '0.7.1-2' => {
                                            '0.7.1-3' => {
                                                           'Changed' => '0.6',
                                                           'Path' => 'package_diff/dropwizard-protobuf/0.7.1-2/0.7.1-3/report.html'
                                                         }
                                          },
                             '0.7.1-3' => {
                                            '0.8.0-1' => {
                                                           'Changed' => '1.6',
                                                           'Path' => 'package_diff/dropwizard-protobuf/0.7.1-3/0.8.0-1/report.html'
                                                         }
                                          },
                             '0.8.0-1' => {
                                            '0.8.1-1' => {
                                                           'Changed' => '0.6',
                                                           'Path' => 'package_diff/dropwizard-protobuf/0.8.0-1/0.8.1-1/report.html'
                                                         }
                                          },
                             '0.8.1-1' => {
                                            '0.8.2-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-protobuf/0.8.1-1/0.8.2-1/report.html'
                                                         }
                                          },
                             '0.8.2-1' => {
                                            '0.8.4-1' => {
                                                           'Changed' => '3',
                                                           'Path' => 'package_diff/dropwizard-protobuf/0.8.2-1/0.8.4-1/report.html'
                                                         }
                                          },
                             '0.8.4-1' => {
                                            '0.9.1-1' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/dropwizard-protobuf/0.8.4-1/0.9.1-1/report.html'
                                                         }
                                          },
                             '0.9.1-1' => {
                                            '0.9.2-1' => {
                                                           'Changed' => '0.7',
                                                           'Path' => 'package_diff/dropwizard-protobuf/0.9.1-1/0.9.2-1/report.html'
                                                         }
                                          },
                             '0.9.2-1' => {
                                            '0.9.3-1' => {
                                                           'Changed' => '0.6',
                                                           'Path' => 'package_diff/dropwizard-protobuf/0.9.2-1/0.9.3-1/report.html'
                                                         }
                                          },
                             '0.9.3-1' => {
                                            '1.0.0-1' => {
                                                           'Changed' => '0.4',
                                                           'Path' => 'package_diff/dropwizard-protobuf/0.9.3-1/1.0.0-1/report.html'
                                                         }
                                          },
                             '1.0.0-1' => {
                                            '1.0.0-2' => {
                                                           'Changed' => '8.2',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.0.0-1/1.0.0-2/report.html'
                                                         }
                                          },
                             '1.0.0-2' => {
                                            '1.0.1-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.0.0-2/1.0.1-1/report.html'
                                                         }
                                          },
                             '1.0.1-1' => {
                                            '1.0.2-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.0.1-1/1.0.2-1/report.html'
                                                         }
                                          },
                             '1.0.2-1' => {
                                            '1.0.2-2' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.0.2-1/1.0.2-2/report.html'
                                                         }
                                          },
                             '1.0.2-2' => {
                                            '1.0.3-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.0.2-2/1.0.3-1/report.html'
                                                         }
                                          },
                             '1.0.3-1' => {
                                            '1.0.5-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.0.3-1/1.0.5-1/report.html'
                                                         }
                                          },
                             '1.0.5-1' => {
                                            '1.0.5-2' => {
                                                           'Changed' => '1.4',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.0.5-1/1.0.5-2/report.html'
                                                         }
                                          },
                             '1.0.5-2' => {
                                            '1.0.6-1' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.0.5-2/1.0.6-1/report.html'
                                                         }
                                          },
                             '1.0.6-1' => {
                                            '1.1.0-1' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.0.6-1/1.1.0-1/report.html'
                                                         }
                                          },
                             '1.1.0-1' => {
                                            '1.1.1-1' => {
                                                           'Changed' => '2.2',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.1.0-1/1.1.1-1/report.html'
                                                         }
                                          },
                             '1.1.1-1' => {
                                            '1.2.0-1' => {
                                                           'Changed' => '0.9',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.1.1-1/1.2.0-1/report.html'
                                                         }
                                          },
                             '1.2.0-1' => {
                                            '1.2.2-1' => {
                                                           'Changed' => '10.1',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.2.0-1/1.2.2-1/report.html'
                                                         }
                                          },
                             '1.2.2-1' => {
                                            '1.2.2-2' => {
                                                           'Changed' => '4.4',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.2.2-1/1.2.2-2/report.html'
                                                         }
                                          },
                             '1.2.2-2' => {
                                            '1.2.3-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.2.2-2/1.2.3-1/report.html'
                                                         }
                                          },
                             '1.2.3-1' => {
                                            '1.2.3-2' => {
                                                           'Changed' => '0.1',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.2.3-1/1.2.3-2/report.html'
                                                         }
                                          },
                             '1.2.3-2' => {
                                            '1.3.0-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.2.3-2/1.3.0-1/report.html'
                                                         }
                                          },
                             '1.3.0-1' => {
                                            '1.3.0-2' => {
                                                           'Changed' => '0.1',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.3.0-1/1.3.0-2/report.html'
                                                         }
                                          },
                             '1.3.0-2' => {
                                            '1.3.1-1' => {
                                                           'Changed' => '0.4',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.3.0-2/1.3.1-1/report.html'
                                                         }
                                          },
                             '1.3.1-1' => {
                                            '1.3.4-1' => {
                                                           'Changed' => '0.4',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.3.1-1/1.3.4-1/report.html'
                                                         }
                                          },
                             '1.3.12-1' => {
                                             '2.0.0-1' => {
                                                            'Changed' => '1.5',
                                                            'Path' => 'package_diff/dropwizard-protobuf/1.3.12-1/2.0.0-1/report.html'
                                                          }
                                           },
                             '1.3.4-1' => {
                                            '1.3.5-1' => {
                                                           'Changed' => '17.7',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.3.4-1/1.3.5-1/report.html'
                                                         }
                                          },
                             '1.3.5-1' => {
                                            '1.3.5-2' => {
                                                           'Changed' => '4.3',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.3.5-1/1.3.5-2/report.html'
                                                         }
                                          },
                             '1.3.5-2' => {
                                            '1.3.7-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.3.5-2/1.3.7-1/report.html'
                                                         }
                                          },
                             '1.3.7-1' => {
                                            '1.3.7-2' => {
                                                           'Changed' => '0.3',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.3.7-1/1.3.7-2/report.html'
                                                         }
                                          },
                             '1.3.7-2' => {
                                            '1.3.8-1' => {
                                                           'Changed' => '0.3',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.3.7-2/1.3.8-1/report.html'
                                                         }
                                          },
                             '1.3.8-1' => {
                                            '1.3.9-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.3.8-1/1.3.9-1/report.html'
                                                         }
                                          },
                             '1.3.9-1' => {
                                            '1.3.9-2' => {
                                                           'Changed' => '1',
                                                           'Path' => 'package_diff/dropwizard-protobuf/1.3.9-1/1.3.9-2/report.html'
                                                         }
                                          },
                             '1.3.9-2' => {
                                            '1.3.12-1' => {
                                                            'Changed' => '4',
                                                            'Path' => 'package_diff/dropwizard-protobuf/1.3.9-2/1.3.12-1/report.html'
                                                          }
                                          },
                             '2.0.0-1' => {
                                            '2.0.7-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-protobuf/2.0.0-1/2.0.7-1/report.html'
                                                         }
                                          },
                             '2.0.7-1' => {
                                            '2.0.12-1' => {
                                                            'Changed' => '0.2',
                                                            'Path' => 'package_diff/dropwizard-protobuf/2.0.7-1/2.0.12-1/report.html'
                                                          }
                                          }
                           },
          'Title' => 'Dropwizard Protocol Buffers Support'
        };
