$VAR1 = {
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.11/1.3.12/5c8f7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         '471a7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-1.3.12.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-1.3.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/1.3.12/1.3.13/471a7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.12/1.3.13/471a7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         '97c43' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-1.3.13.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-1.3.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/1.3.13/1.3.14/97c43/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.13/1.3.14/97c43/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         '3c44a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-1.3.14.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-1.3.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/1.3.14/1.3.15/3c44a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.14/1.3.15/3c44a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         '461c3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-1.3.15.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-1.3.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/1.3.15/1.3.16/461c3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.15/1.3.16/461c3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         'f8ca6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-1.3.16.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-1.3.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/1.3.16/1.3.17/f8ca6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.16/1.3.17/f8ca6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         'cdc2d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-1.3.17.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-1.3.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/1.3.17/1.3.18/cdc2d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.17/1.3.18/cdc2d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         'ca46c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-1.3.18.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-1.3.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/1.3.18/1.3.19/ca46c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.18/1.3.19/ca46c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         '20f8c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-1.3.19.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-1.3.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/1.3.19/1.3.20/20f8c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.19/1.3.20/20f8c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       '384b2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi3-1.3.2.jar',
                                                                    'Archive2' => 'dropwizard-jdbi3-1.3.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi3/1.3.2/1.3.3/384b2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.2/1.3.3/384b2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         '61695' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-1.3.20.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-1.3.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/1.3.20/1.3.21/61695/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.20/1.3.21/61695/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         'b17db' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-1.3.21.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-1.3.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/1.3.21/1.3.22/b17db/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.21/1.3.22/b17db/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         '6668a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-1.3.22.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-1.3.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/1.3.22/1.3.23/6668a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.22/1.3.23/6668a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         '16f71' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-1.3.23.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-1.3.24.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/1.3.23/1.3.24/16f71/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.23/1.3.24/16f71/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         '6c33a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-1.3.24.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-1.3.25.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/1.3.24/1.3.25/6c33a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.24/1.3.25/6c33a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         '0840d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-1.3.25.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-1.3.26.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/1.3.25/1.3.26/0840d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.25/1.3.26/0840d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         'd6feb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-1.3.26.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-1.3.27.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/1.3.26/1.3.27/d6feb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.26/1.3.27/d6feb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         '1d538' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-1.3.27.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-1.3.28.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/1.3.27/1.3.28/1d538/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.27/1.3.28/1d538/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '2.0.0' => {
                                                        '43e5f' => {
                                                                     'Added' => 5,
                                                                     'Affected' => 25,
                                                                     'Archive1' => 'dropwizard-jdbi3-1.3.27.jar',
                                                                     'Archive2' => 'dropwizard-jdbi3-2.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-jdbi3/1.3.27/2.0.0/43e5f/bin_compat_report.html',
                                                                     'Removed' => 4,
                                                                     'Source_Affected' => 25,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.27/2.0.0/43e5f/src_compat_report.html',
                                                                     'Source_TotalProblems' => 1,
                                                                     'TotalProblems' => 1
                                                                   }
                                                      }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         '8ef99' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-1.3.28.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-1.3.29.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/1.3.28/1.3.29/8ef99/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.28/1.3.29/8ef99/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        '2ccb2' => {
                                                                     'Added' => 5,
                                                                     'Affected' => 25,
                                                                     'Archive1' => 'dropwizard-jdbi3-1.3.29.jar',
                                                                     'Archive2' => 'dropwizard-jdbi3-2.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-jdbi3/1.3.29/2.0.0/2ccb2/bin_compat_report.html',
                                                                     'Removed' => 4,
                                                                     'Source_Affected' => 25,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.29/2.0.0/2ccb2/src_compat_report.html',
                                                                     'Source_TotalProblems' => 1,
                                                                     'TotalProblems' => 1
                                                                   }
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       '2cf4e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi3-1.3.3.jar',
                                                                    'Archive2' => 'dropwizard-jdbi3-1.3.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi3/1.3.3/1.3.4/2cf4e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.3/1.3.4/2cf4e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       'eaf57' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi3-1.3.4.jar',
                                                                    'Archive2' => 'dropwizard-jdbi3-1.3.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi3/1.3.4/1.3.5/eaf57/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.4/1.3.5/eaf57/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       'b686f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi3-1.3.5.jar',
                                                                    'Archive2' => 'dropwizard-jdbi3-1.3.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi3/1.3.5/1.3.6/b686f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.5/1.3.6/b686f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       '1d6fc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi3-1.3.6.jar',
                                                                    'Archive2' => 'dropwizard-jdbi3-1.3.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi3/1.3.6/1.3.7/1d6fc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.6/1.3.7/1d6fc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       '53451' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi3-1.3.7.jar',
                                                                    'Archive2' => 'dropwizard-jdbi3-1.3.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi3/1.3.7/1.3.8/53451/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.7/1.3.8/53451/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       'a550a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi3-1.3.8.jar',
                                                                    'Archive2' => 'dropwizard-jdbi3-1.3.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi3/1.3.8/1.3.9/a550a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.8/1.3.9/a550a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        '511c2' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-jdbi3-1.3.9.jar',
                                                                     'Archive2' => 'dropwizard-jdbi3-1.3.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-jdbi3/1.3.9/1.3.10/511c2/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/1.3.9/1.3.10/511c2/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       '046aa' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi3-2.0.0.jar',
                                                                    'Archive2' => 'dropwizard-jdbi3-2.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi3/2.0.0/2.0.1/046aa/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.0/2.0.1/046aa/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       'c9d19' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi3-2.0.1.jar',
                                                                    'Archive2' => 'dropwizard-jdbi3-2.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi3/2.0.1/2.0.2/c9d19/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.1/2.0.2/c9d19/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         '69921' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-2.0.10.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-2.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/2.0.10/2.0.11/69921/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.10/2.0.11/69921/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         '94bd4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-2.0.11.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-2.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/2.0.11/2.0.12/94bd4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.11/2.0.12/94bd4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         '4088a' => {
