$VAR1 = {
                                          '1.1.5' => {
                                                       'fc03c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.1.4/1.1.5/fc03c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.1.4/1.1.5/fc03c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       '5e00c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.1.5/1.1.6/5e00c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.1.5/1.1.6/5e00c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       '5f0d8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.1.6/1.1.7/5f0d8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.1.6/1.1.7/5f0d8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       '0bb8f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.1.7/1.1.8/0bb8f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.1.7/1.1.8/0bb8f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       'bbc0b' => {
                                                                    'Added' => 11,
                                                                    'Affected' => '5.7',
                                                                    'Archive1' => 'dropwizard-logging-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.1.8/1.2.0/bbc0b/bin_compat_report.html',
                                                                    'Removed' => 6,
                                                                    'Source_Affected' => '5.7',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.1.8/1.2.0/bbc0b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 3,
                                                                    'TotalProblems' => 3
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       'df45c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.0/1.2.1/df45c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.0/1.2.1/df45c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       'f3716' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.1/1.2.2/f3716/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.1/1.2.2/f3716/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       '9faff' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.2/1.2.3/9faff/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.2/1.2.3/9faff/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       '4a7e1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.3/1.2.4/4a7e1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.3/1.2.4/4a7e1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       '88857' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.4/1.2.5/88857/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.4/1.2.5/88857/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       'cb5a7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.5/1.2.6/cb5a7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.5/1.2.6/cb5a7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       '6b29b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.6/1.2.7/6b29b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.6/1.2.7/6b29b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       '77440' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.7/1.2.8/77440/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.7/1.2.8/77440/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       '9a4f9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.8/1.2.9/9a4f9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.8/1.2.9/9a4f9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       '4f90f' => {
                                                                    'Added' => 38,
                                                                    'Affected' => '0.9',
                                                                    'Archive1' => 'dropwizard-logging-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.9/1.3.0/4f90f/bin_compat_report.html',
                                                                    'Removed' => 1,
                                                                    'Source_Affected' => '0.9',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.9/1.3.0/4f90f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 3,
                                                                    'TotalProblems' => 7
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       'c2fda' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.3.0.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.3.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.3.0/1.3.1/c2fda/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.3.0/1.3.1/c2fda/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       'b2d5c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.3.1/1.3.2/b2d5c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.3.1/1.3.2/b2d5c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         '6f7c9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-logging-1.3.10.jar',
                                                                      'Archive2' => 'dropwizard-logging-1.3.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-logging/1.3.10/1.3.11/6f7c9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-logging/1.3.10/1.3.11/6f7c9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         'd6635' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-logging-1.3.11.jar',
                                                                      'Archive2' => 'dropwizard-logging-1.3.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-logging/1.3.11/1.3.12/d6635/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-logging/1.3.11/1.3.12/d6635/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         '8499c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-logging-1.3.12.jar',
                                                                      'Archive2' => 'dropwizard-logging-1.3.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-logging/1.3.12/1.3.13/8499c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-logging/1.3.12/1.3.13/8499c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         '3fba8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-logging-1.3.13.jar',
                                                                      'Archive2' => 'dropwizard-logging-1.3.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-logging/1.3.13/1.3.14/3fba8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-logging/1.3.13/1.3.14/3fba8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         '71f8c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-logging-1.3.14.jar',
                                                                      'Archive2' => 'dropwizard-logging-1.3.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-logging/1.3.14/1.3.15/71f8c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-logging/1.3.14/1.3.15/71f8c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         '71863' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-logging-1.3.15.jar',
                                                                      'Archive2' => 'dropwizard-logging-1.3.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-logging/1.3.15/1.3.16/71863/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-logging/1.3.15/1.3.16/71863/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         'b0a6e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-logging-1.3.16.jar',
                                                                      'Archive2' => 'dropwizard-logging-1.3.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-logging/1.3.16/1.3.17/b0a6e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-logging/1.3.16/1.3.17/b0a6e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         '83d2c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-logging-1.3.17.jar',
                                                                      'Archive2' => 'dropwizard-logging-1.3.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-logging/1.3.17/1.3.18/83d2c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-logging/1.3.17/1.3.18/83d2c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         '35384' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-logging-1.3.18.jar',
                                                                      'Archive2' => 'dropwizard-logging-1.3.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-logging/1.3.18/1.3.19/35384/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-logging/1.3.18/1.3.19/35384/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         'e008f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-logging-1.3.19.jar',
                                                                      'Archive2' => 'dropwizard-logging-1.3.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-logging/1.3.19/1.3.20/e008f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-logging/1.3.19/1.3.20/e008f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       '861b3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.3.2.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.3.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.3.2/1.3.3/861b3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.3.2/1.3.3/861b3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         '47e81' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-logging-1.3.20.jar',
                                                                      'Archive2' => 'dropwizard-logging-1.3.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-logging/1.3.20/1.3.21/47e81/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-logging/1.3.20/1.3.21/47e81/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         '339ee' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-logging-1.3.21.jar',
                                                                      'Archive2' => 'dropwizard-logging-1.3.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-logging/1.3.21/1.3.22/339ee/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-logging/1.3.21/1.3.22/339ee/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         '901de' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-logging-1.3.22.jar',
                                                                      'Archive2' => 'dropwizard-logging-1.3.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-logging/1.3.22/1.3.23/901de/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-logging/1.3.22/1.3.23/901de/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         '9b353' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-logging-1.3.23.jar',
                                                                      'Archive2' => 'dropwizard-logging-1.3.24.jar',
                                                                      'Path' => 'compat_report/dropwizard-logging/1.3.23/1.3.24/9b353/bin_compat_report.html',
                                                                      'Removed' => 0,
