$VAR1 = {
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       '3b70b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-3.1.5.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-3.2.0.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/3.1.5/3.2.0/3b70b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/3.1.5/3.2.0/3b70b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       '56fbf' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-3.2.0.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-3.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/3.2.0/3.2.1/56fbf/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/3.2.0/3.2.1/56fbf/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       '6fa2f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-3.2.1.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-3.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/3.2.1/3.2.2/6fa2f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/3.2.1/3.2.2/6fa2f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       'ff364' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-3.2.2.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-3.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/3.2.2/3.2.3/ff364/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/3.2.2/3.2.3/ff364/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       'f53d7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-3.2.3.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-3.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/3.2.3/3.2.4/f53d7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/3.2.3/3.2.4/f53d7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       'ffaee' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-3.2.4.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-3.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/3.2.4/3.2.5/ffaee/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/3.2.4/3.2.5/ffaee/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       '02a6f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-3.2.5.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-3.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/3.2.5/3.2.6/02a6f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/3.2.5/3.2.6/02a6f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       'dd362' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-3.2.6.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.0.0.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/3.2.6/4.0.0/dd362/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/3.2.6/4.0.0/dd362/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       '373ed' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.0.0.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.0.0/4.0.1/373ed/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.0.0/4.0.1/373ed/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       '3c833' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.0.1.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.0.1/4.0.2/3c833/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.0.1/4.0.2/3c833/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       '43373' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.0.2.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.0.2/4.0.3/43373/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.0.2/4.0.3/43373/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       'a2576' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.0.3.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.0.3/4.0.4/a2576/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.0.3/4.0.4/a2576/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       '5cb37' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.0.4.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.0.4/4.0.5/5cb37/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.0.4/4.0.5/5cb37/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       '59d18' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.0.5.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.0.5/4.0.6/59d18/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.0.5/4.0.6/59d18/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       'b3ee0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.0.6.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.0.7.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.0.6/4.0.7/b3ee0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.0.6/4.0.7/b3ee0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       '08b12' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.0.7.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.1.0.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.0.7/4.1.0/08b12/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.0.7/4.1.0/08b12/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       '92433' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.1.0.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.1.0/4.1.1/92433/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.0/4.1.1/92433/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'd3414' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.1.1.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.1.1/4.1.2/d3414/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.1/4.1.2/d3414/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           '2eea4' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-httpasyncclient-4.1.10.jar',
                                                                        'Archive2' => 'metrics-httpasyncclient-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-httpasyncclient/4.1.10/4.1.10.1/2eea4/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.10/4.1.10.1/2eea4/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           'f0b5a' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-httpasyncclient-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-httpasyncclient-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-httpasyncclient/4.1.10.1/4.1.11/f0b5a/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.10.1/4.1.11/f0b5a/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         'c3e76' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.11.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.11/4.1.12/c3e76/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.11/4.1.12/c3e76/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           'f9f6a' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-httpasyncclient-4.1.12.jar',
                                                                        'Archive2' => 'metrics-httpasyncclient-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-httpasyncclient/4.1.12/4.1.12.1/f9f6a/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.12/4.1.12.1/f9f6a/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'e21e4' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-httpasyncclient-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-httpasyncclient-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-httpasyncclient/4.1.12.1/4.1.13/e21e4/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.12.1/4.1.13/e21e4/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         '96fc1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.13.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.13/4.1.14/96fc1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.13/4.1.14/96fc1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         '7a8f3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.14.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.14/4.1.15/7a8f3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.14/4.1.15/7a8f3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         '29928' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.15.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.15/4.1.16/29928/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.15/4.1.16/29928/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         '3885c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.16.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.16/4.1.17/3885c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.16/4.1.17/3885c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         'f1c83' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.17.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.17/4.1.18/f1c83/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.17/4.1.18/f1c83/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         'ef318' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.18.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.18/4.1.19/ef318/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.18/4.1.19/ef318/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         '22f39' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.19.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.19/4.1.20/22f39/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.19/4.1.20/22f39/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'de73c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.1.2.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.1.2/4.1.3/de73c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.2/4.1.3/de73c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
