$VAR1 = {
                                                                      'Path' => 'compat_report/dropwizard-migrations/1.3.20/1.3.21/f94d9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/1.3.20/1.3.21/f94d9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         'b6b39' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-1.3.21.jar',
                                                                      'Archive2' => 'dropwizard-migrations-1.3.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/1.3.21/1.3.22/b6b39/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/1.3.21/1.3.22/b6b39/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         'e60a9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-1.3.22.jar',
                                                                      'Archive2' => 'dropwizard-migrations-1.3.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/1.3.22/1.3.23/e60a9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/1.3.22/1.3.23/e60a9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         '6efb4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-1.3.23.jar',
                                                                      'Archive2' => 'dropwizard-migrations-1.3.24.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/1.3.23/1.3.24/6efb4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/1.3.23/1.3.24/6efb4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         '34862' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-1.3.24.jar',
                                                                      'Archive2' => 'dropwizard-migrations-1.3.25.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/1.3.24/1.3.25/34862/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/1.3.24/1.3.25/34862/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         '42758' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-1.3.25.jar',
                                                                      'Archive2' => 'dropwizard-migrations-1.3.26.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/1.3.25/1.3.26/42758/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/1.3.25/1.3.26/42758/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         '3c207' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-1.3.26.jar',
                                                                      'Archive2' => 'dropwizard-migrations-1.3.27.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/1.3.26/1.3.27/3c207/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/1.3.26/1.3.27/3c207/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         '534e3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-1.3.27.jar',
                                                                      'Archive2' => 'dropwizard-migrations-1.3.28.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/1.3.27/1.3.28/534e3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/1.3.27/1.3.28/534e3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         '17642' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-1.3.28.jar',
                                                                      'Archive2' => 'dropwizard-migrations-1.3.29.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/1.3.28/1.3.29/17642/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/1.3.28/1.3.29/17642/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        'c1aa7' => {
                                                                     'Added' => 0,
                                                                     'Affected' => '9.1',
                                                                     'Archive1' => 'dropwizard-migrations-1.3.29.jar',
                                                                     'Archive2' => 'dropwizard-migrations-2.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-migrations/1.3.29/2.0.0/c1aa7/bin_compat_report.html',
                                                                     'Removed' => 1,
                                                                     'Source_Affected' => '9.1',
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-migrations/1.3.29/2.0.0/c1aa7/src_compat_report.html',
                                                                     'Source_TotalProblems' => 2,
                                                                     'TotalProblems' => 1
                                                                   }
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       '612d3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-1.3.3.jar',
                                                                    'Archive2' => 'dropwizard-migrations-1.3.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/1.3.3/1.3.4/612d3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/1.3.3/1.3.4/612d3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       '73b9f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-1.3.4.jar',
                                                                    'Archive2' => 'dropwizard-migrations-1.3.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/1.3.4/1.3.5/73b9f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/1.3.4/1.3.5/73b9f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       '30724' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-1.3.5.jar',
                                                                    'Archive2' => 'dropwizard-migrations-1.3.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/1.3.5/1.3.6/30724/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/1.3.5/1.3.6/30724/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       '50886' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-1.3.6.jar',
                                                                    'Archive2' => 'dropwizard-migrations-1.3.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/1.3.6/1.3.7/50886/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/1.3.6/1.3.7/50886/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       '3b570' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-1.3.7.jar',
                                                                    'Archive2' => 'dropwizard-migrations-1.3.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/1.3.7/1.3.8/3b570/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/1.3.7/1.3.8/3b570/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       '9cbea' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-1.3.8.jar',
                                                                    'Archive2' => 'dropwizard-migrations-1.3.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/1.3.8/1.3.9/9cbea/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/1.3.8/1.3.9/9cbea/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        '9a05f' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-migrations-1.3.9.jar',
                                                                     'Archive2' => 'dropwizard-migrations-1.3.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-migrations/1.3.9/1.3.10/9a05f/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-migrations/1.3.9/1.3.10/9a05f/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       '2c239' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-2.0.0.jar',
                                                                    'Archive2' => 'dropwizard-migrations-2.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/2.0.0/2.0.1/2c239/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/2.0.0/2.0.1/2c239/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       '3ca43' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-2.0.1.jar',
                                                                    'Archive2' => 'dropwizard-migrations-2.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/2.0.1/2.0.2/3ca43/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/2.0.1/2.0.2/3ca43/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         '5479b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-2.0.10.jar',
                                                                      'Archive2' => 'dropwizard-migrations-2.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/2.0.10/2.0.11/5479b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/2.0.10/2.0.11/5479b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         'd85a1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-2.0.11.jar',
                                                                      'Archive2' => 'dropwizard-migrations-2.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/2.0.11/2.0.12/d85a1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/2.0.11/2.0.12/d85a1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         '4534e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-2.0.12.jar',
                                                                      'Archive2' => 'dropwizard-migrations-2.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/2.0.12/2.0.13/4534e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/2.0.12/2.0.13/4534e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         '27031' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-2.0.13.jar',
                                                                      'Archive2' => 'dropwizard-migrations-2.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/2.0.13/2.0.14/27031/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/2.0.13/2.0.14/27031/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         'cf84e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-2.0.14.jar',
                                                                      'Archive2' => 'dropwizard-migrations-2.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/2.0.14/2.0.15/cf84e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/2.0.14/2.0.15/cf84e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         '7191e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-2.0.15.jar',
                                                                      'Archive2' => 'dropwizard-migrations-2.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/2.0.15/2.0.16/7191e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/2.0.15/2.0.16/7191e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.16' => {
                                           '2.0.17' => {
                                                         '73a42' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-2.0.16.jar',
                                                                      'Archive2' => 'dropwizard-migrations-2.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/2.0.16/2.0.17/73a42/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/2.0.16/2.0.17/73a42/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         'cc1e9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-2.0.17.jar',
                                                                      'Archive2' => 'dropwizard-migrations-2.0.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/2.0.17/2.0.18/cc1e9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/2.0.17/2.0.18/cc1e9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         '2fa84' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-2.0.18.jar',
                                                                      'Archive2' => 'dropwizard-migrations-2.0.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/2.0.18/2.0.19/2fa84/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/2.0.18/2.0.19/2fa84/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         '5648a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-2.0.19.jar',
                                                                      'Archive2' => 'dropwizard-migrations-2.0.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/2.0.19/2.0.20/5648a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/2.0.19/2.0.20/5648a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       '097b1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-2.0.2.jar',
                                                                    'Archive2' => 'dropwizard-migrations-2.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/2.0.2/2.0.3/097b1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/2.0.2/2.0.3/097b1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.20' => {
                                           '2.0.21' => {
                                                         '85cc5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-2.0.20.jar',
                                                                      'Archive2' => 'dropwizard-migrations-2.0.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/2.0.20/2.0.21/85cc5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/2.0.20/2.0.21/85cc5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.21' => {
                                           '2.0.22' => {
                                                         '6ab93' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-2.0.21.jar',
                                                                      'Archive2' => 'dropwizard-migrations-2.0.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/2.0.21/2.0.22/6ab93/bin_compat_report.html',
