$VAR1 = {
                                                                    'Archive1' => 'dropwizard-assets-0.7.1.jar',
                                                                    'Archive2' => 'dropwizard-assets-0.8.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/0.7.1/0.8.0/1c531/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/0.7.1/0.8.0/1c531/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.0' => {
                                          '0.8.1' => {
                                                       '22f36' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-0.8.0.jar',
                                                                    'Archive2' => 'dropwizard-assets-0.8.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/0.8.0/0.8.1/22f36/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/0.8.0/0.8.1/22f36/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.1' => {
                                          '0.8.2' => {
                                                       '82c34' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-0.8.1.jar',
                                                                    'Archive2' => 'dropwizard-assets-0.8.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/0.8.1/0.8.2/82c34/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/0.8.1/0.8.2/82c34/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.2' => {
                                          '0.8.3' => {
                                                       'e79bf' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-0.8.2.jar',
                                                                    'Archive2' => 'dropwizard-assets-0.8.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/0.8.2/0.8.3/e79bf/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/0.8.2/0.8.3/e79bf/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.3' => {
                                          '0.8.4' => {
                                                       '23283' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-0.8.3.jar',
                                                                    'Archive2' => 'dropwizard-assets-0.8.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/0.8.3/0.8.4/23283/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/0.8.3/0.8.4/23283/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.4' => {
                                          '0.8.5' => {
                                                       '8f321' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-0.8.4.jar',
                                                                    'Archive2' => 'dropwizard-assets-0.8.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/0.8.4/0.8.5/8f321/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/0.8.4/0.8.5/8f321/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.5' => {
                                          '0.9.0' => {
                                                       '6dd3a' => {
                                                                    'Added' => 3,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-0.8.5.jar',
                                                                    'Archive2' => 'dropwizard-assets-0.9.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/0.8.5/0.9.0/6dd3a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/0.8.5/0.9.0/6dd3a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.0' => {
                                          '0.9.1' => {
                                                       'ba4a9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-0.9.0.jar',
                                                                    'Archive2' => 'dropwizard-assets-0.9.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/0.9.0/0.9.1/ba4a9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/0.9.0/0.9.1/ba4a9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.1' => {
                                          '0.9.2' => {
                                                       '341c9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-0.9.1.jar',
                                                                    'Archive2' => 'dropwizard-assets-0.9.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/0.9.1/0.9.2/341c9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/0.9.1/0.9.2/341c9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.2' => {
                                          '0.9.3' => {
                                                       'd87df' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-0.9.2.jar',
                                                                    'Archive2' => 'dropwizard-assets-0.9.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/0.9.2/0.9.3/d87df/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/0.9.2/0.9.3/d87df/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.3' => {
                                          '1.0.0' => {
                                                       '527bf' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-0.9.3.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.0.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/0.9.3/1.0.0/527bf/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/0.9.3/1.0.0/527bf/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       '09fa7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.0.0.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.0.0/1.0.1/09fa7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.0.0/1.0.1/09fa7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       'f8cd7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.0.1.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.0.1/1.0.2/f8cd7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.0.1/1.0.2/f8cd7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       'd4fb5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.0.2.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.0.2/1.0.3/d4fb5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.0.2/1.0.3/d4fb5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       '3c8df' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.0.3.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.0.3/1.0.4/3c8df/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.0.3/1.0.4/3c8df/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       '00bee' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.0.4.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.0.4/1.0.5/00bee/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.0.4/1.0.5/00bee/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       'e8965' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.0.5.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.0.5/1.0.6/e8965/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.0.5/1.0.6/e8965/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       'bb4fb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.0.6.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.0.6/1.0.7/bb4fb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.0.6/1.0.7/bb4fb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       'b88ef' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.0.7/1.0.8/b88ef/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.0.7/1.0.8/b88ef/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       '72423' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.0.8/1.0.9/72423/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.0.8/1.0.9/72423/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       '1ecbb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.0.9/1.1.0/1ecbb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.0.9/1.1.0/1ecbb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       '51e52' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.0/1.1.1/51e52/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.0/1.1.1/51e52/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       'dcbac' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.1/1.1.2/dcbac/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.1/1.1.2/dcbac/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       'b4f0e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.2/1.1.3/b4f0e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.2/1.1.3/b4f0e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       'e7a4d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.3/1.1.4/e7a4d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.3/1.1.4/e7a4d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       '51d4a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.4/1.1.5/51d4a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.4/1.1.5/51d4a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       '3ad56' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.5/1.1.6/3ad56/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.5/1.1.6/3ad56/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       '3a47e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.6/1.1.7/3a47e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.6/1.1.7/3a47e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       '39368' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.7/1.1.8/39368/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.7/1.1.8/39368/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       '7e5c9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.8/1.2.0/7e5c9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.8/1.2.0/7e5c9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       '074e0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.2.0/1.2.1/074e0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.2.0/1.2.1/074e0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       '779a0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.2.1/1.2.2/779a0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.2.1/1.2.2/779a0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       '21d76' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
