$VAR1 = {
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.1.4/1.1.5/4e1c8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       '7cdbc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-core-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-core-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-core/1.1.5/1.1.6/7cdbc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.1.5/1.1.6/7cdbc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       'b7e86' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-core-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-core-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-core/1.1.6/1.1.7/b7e86/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.1.6/1.1.7/b7e86/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       'faeac' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-core-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-core-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-core/1.1.7/1.1.8/faeac/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.1.7/1.1.8/faeac/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       '1c548' => {
                                                                    'Added' => 5,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-core-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-core-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-core/1.1.8/1.2.0/1c548/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.1.8/1.2.0/1c548/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 4
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       '6f49d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-core-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-core-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-core/1.2.0/1.2.1/6f49d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.2.0/1.2.1/6f49d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       'd9f88' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-core-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-core-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-core/1.2.1/1.2.2/d9f88/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.2.1/1.2.2/d9f88/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       '9026f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-core-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-core-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-core/1.2.2/1.2.3/9026f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.2.2/1.2.3/9026f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       '73697' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-core-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-core-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-core/1.2.3/1.2.4/73697/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.2.3/1.2.4/73697/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       'b502c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-core-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-core-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-core/1.2.4/1.2.5/b502c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.2.4/1.2.5/b502c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       '0af4d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-core-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-core-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-core/1.2.5/1.2.6/0af4d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.2.5/1.2.6/0af4d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       '5bfc6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-core-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-core-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-core/1.2.6/1.2.7/5bfc6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.2.6/1.2.7/5bfc6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       'b4921' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-core-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-core-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-core/1.2.7/1.2.8/b4921/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.2.7/1.2.8/b4921/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       '599bd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-core-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-core-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-core/1.2.8/1.2.9/599bd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.2.8/1.2.9/599bd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       '0b7c6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-core-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-core-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-core/1.2.9/1.3.0/0b7c6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.2.9/1.3.0/0b7c6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       '90d1e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-core-1.3.0.jar',
                                                                    'Archive2' => 'dropwizard-core-1.3.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-core/1.3.0/1.3.1/90d1e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.3.0/1.3.1/90d1e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       '0e2f8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-core-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-core-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-core/1.3.1/1.3.2/0e2f8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.3.1/1.3.2/0e2f8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         '8ba92' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-core-1.3.10.jar',
                                                                      'Archive2' => 'dropwizard-core-1.3.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-core/1.3.10/1.3.11/8ba92/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-core/1.3.10/1.3.11/8ba92/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         '2a0f9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-core-1.3.11.jar',
                                                                      'Archive2' => 'dropwizard-core-1.3.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-core/1.3.11/1.3.12/2a0f9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-core/1.3.11/1.3.12/2a0f9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         '1fb59' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-core-1.3.12.jar',
                                                                      'Archive2' => 'dropwizard-core-1.3.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-core/1.3.12/1.3.13/1fb59/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-core/1.3.12/1.3.13/1fb59/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         '6b13e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-core-1.3.13.jar',
                                                                      'Archive2' => 'dropwizard-core-1.3.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-core/1.3.13/1.3.14/6b13e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-core/1.3.13/1.3.14/6b13e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         '3bb4b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-core-1.3.14.jar',
                                                                      'Archive2' => 'dropwizard-core-1.3.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-core/1.3.14/1.3.15/3bb4b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-core/1.3.14/1.3.15/3bb4b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         '1d6c2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-core-1.3.15.jar',
                                                                      'Archive2' => 'dropwizard-core-1.3.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-core/1.3.15/1.3.16/1d6c2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-core/1.3.15/1.3.16/1d6c2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         '7d52c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-core-1.3.16.jar',
                                                                      'Archive2' => 'dropwizard-core-1.3.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-core/1.3.16/1.3.17/7d52c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-core/1.3.16/1.3.17/7d52c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         'd9eaf' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-core-1.3.17.jar',
                                                                      'Archive2' => 'dropwizard-core-1.3.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-core/1.3.17/1.3.18/d9eaf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-core/1.3.17/1.3.18/d9eaf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         '02baf' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-core-1.3.18.jar',
                                                                      'Archive2' => 'dropwizard-core-1.3.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-core/1.3.18/1.3.19/02baf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-core/1.3.18/1.3.19/02baf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         'f2ec0' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-core-1.3.19.jar',
                                                                      'Archive2' => 'dropwizard-core-1.3.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-core/1.3.19/1.3.20/f2ec0/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-core/1.3.19/1.3.20/f2ec0/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       '15423' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-core-1.3.2.jar',
                                                                    'Archive2' => 'dropwizard-core-1.3.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-core/1.3.2/1.3.3/15423/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-core/1.3.2/1.3.3/15423/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         '77b86' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-core-1.3.20.jar',
                                                                      'Archive2' => 'dropwizard-core-1.3.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-core/1.3.20/1.3.21/77b86/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-core/1.3.20/1.3.21/77b86/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         '0f0cf' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-core-1.3.21.jar',
                                                                      'Archive2' => 'dropwizard-core-1.3.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-core/1.3.21/1.3.22/0f0cf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-core/1.3.21/1.3.22/0f0cf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         '1a098' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-core-1.3.22.jar',
                                                                      'Archive2' => 'dropwizard-core-1.3.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-core/1.3.22/1.3.23/1a098/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-core/1.3.22/1.3.23/1a098/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         'c1ace' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-core-1.3.23.jar',
                                                                      'Archive2' => 'dropwizard-core-1.3.24.jar',
                                                                      'Path' => 'compat_report/dropwizard-core/1.3.23/1.3.24/c1ace/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-core/1.3.23/1.3.24/c1ace/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         'd192e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-core-1.3.24.jar',
