$VAR1 = {
                                                                         'Removed' => 0,
                                                                         'Source_Affected' => 0,
                                                                         'Source_ReportPath' => 'compat_report/dropwizard-flyway/2.0.9-1/2.0.14-1/1949b/src_compat_report.html',
                                                                         'Source_TotalProblems' => 0,
                                                                         'TotalProblems' => 0
                                                                       }
                                                          }
                                          }
                           },
          'Changelog' => {},
          'Date' => {
                      '0.7.0-1' => '02-2014-08 19:08',
                      '0.8.0-1' => '06-2015-03 16:24',
                      '0.8.0-2' => '17-2015-03 11:58',
                      '0.8.0-3' => '25-2015-10 16:55',
                      '0.9.0-1' => '28-2015-10 18:37',
                      '0.9.2-1' => '09-2016-05 21:21',
                      '0.9.2-2' => '14-2016-06 13:12',
                      '0.9.2-3' => '17-2016-06 16:10',
                      '1.0.0-1' => '30-2016-07 13:19',
                      '1.0.0-2' => '23-2017-03 16:47',
                      '1.1.0-1' => '23-2017-03 17:11',
                      '1.1.0-2' => '18-2017-10 13:02',
                      '1.2.0-1' => '18-2017-10 13:17',
                      '1.2.0-2' => '15-2018-03 19:02',
                      '1.3.0-1' => '15-2018-03 19:43',
                      '1.3.0-10' => '27-2020-10 23:09',
                      '1.3.0-2' => '24-2018-05 19:12',
                      '1.3.0-3' => '29-2018-05 11:28',
                      '1.3.0-4' => '07-2018-07 17:28',
                      '1.3.0-5' => '24-2019-12 13:54',
                      '1.3.0-6' => '24-2019-12 14:16',
                      '1.3.0-7' => '25-2020-02 17:16',
                      '1.3.0-8' => '10-2020-04 10:41',
                      '1.3.0-9' => '27-2020-10 22:17',
                      '2.0.0-1' => '24-2019-12 15:36',
                      '2.0.1-1' => '07-2020-02 08:30',
                      '2.0.14-1' => '27-2020-10 22:48',
                      '2.0.14-2' => '27-2020-10 23:02',
                      '2.0.15-1' => '27-2020-11 08:09',
                      '2.0.17-1' => '20-2020-12 15:24',
                      '2.0.18-1' => '19-2021-01 07:13',
                      '2.0.2-1' => '25-2020-02 17:01',
                      '2.0.21-1' => '08-2021-04 11:15',
                      '2.0.21-2' => '22-2021-04 06:39',
                      '2.0.22-1' => '25-2021-05 07:31',
                      '2.0.7-1' => '10-2020-04 10:33',
                      '2.0.9-1' => '13-2020-05 08:01'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '0.7.0-1' => {
                                            '0.8.0-1' => {
                                                           'Changed' => '0.8',
                                                           'Path' => 'package_diff/dropwizard-flyway/0.7.0-1/0.8.0-1/report.html'
                                                         }
                                          },
                             '0.8.0-1' => {
                                            '0.8.0-2' => {
                                                           'Changed' => '0.1',
                                                           'Path' => 'package_diff/dropwizard-flyway/0.8.0-1/0.8.0-2/report.html'
                                                         }
                                          },
                             '0.8.0-2' => {
                                            '0.8.0-3' => {
                                                           'Changed' => '9.6',
                                                           'Path' => 'package_diff/dropwizard-flyway/0.8.0-2/0.8.0-3/report.html'
                                                         }
                                          },
                             '0.8.0-3' => {
                                            '0.9.0-1' => {
                                                           'Changed' => '0.7',
                                                           'Path' => 'package_diff/dropwizard-flyway/0.8.0-3/0.9.0-1/report.html'
                                                         }
                                          },
                             '0.9.0-1' => {
                                            '0.9.2-1' => {
                                                           'Changed' => '0.8',
                                                           'Path' => 'package_diff/dropwizard-flyway/0.9.0-1/0.9.2-1/report.html'
                                                         }
                                          },
                             '0.9.2-1' => {
                                            '0.9.2-2' => {
                                                           'Changed' => '2.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/0.9.2-1/0.9.2-2/report.html'
                                                         }
                                          },
                             '0.9.2-2' => {
                                            '0.9.2-3' => {
                                                           'Changed' => '0.1',
                                                           'Path' => 'package_diff/dropwizard-flyway/0.9.2-2/0.9.2-3/report.html'
                                                         }
                                          },
                             '0.9.2-3' => {
                                            '1.0.0-1' => {
                                                           'Changed' => '0.8',
                                                           'Path' => 'package_diff/dropwizard-flyway/0.9.2-3/1.0.0-1/report.html'
                                                         }
                                          },
                             '1.0.0-1' => {
                                            '1.0.0-2' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.0.0-1/1.0.0-2/report.html'
                                                         }
                                          },
                             '1.0.0-2' => {
                                            '1.1.0-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.0.0-2/1.1.0-1/report.html'
                                                         }
                                          },
                             '1.1.0-1' => {
                                            '1.1.0-2' => {
                                                           'Changed' => '2.1',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.1.0-1/1.1.0-2/report.html'
                                                         }
                                          },
                             '1.1.0-2' => {
                                            '1.2.0-1' => {
                                                           'Changed' => '0.6',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.1.0-2/1.2.0-1/report.html'
                                                         }
                                          },
                             '1.2.0-1' => {
                                            '1.2.0-2' => {
                                                           'Changed' => '0.3',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.2.0-1/1.2.0-2/report.html'
                                                         }
                                          },
                             '1.2.0-2' => {
                                            '1.3.0-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.2.0-2/1.3.0-1/report.html'
                                                         }
                                          },
                             '1.3.0-1' => {
                                            '1.3.0-2' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.3.0-1/1.3.0-2/report.html'
                                                         }
                                          },
                             '1.3.0-10' => {
                                             '2.0.0-1' => {
                                                            'Changed' => '12',
                                                            'Path' => 'package_diff/dropwizard-flyway/1.3.0-10/2.0.0-1/report.html'
                                                          }
                                           },
                             '1.3.0-2' => {
                                            '1.3.0-3' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.3.0-2/1.3.0-3/report.html'
                                                         }
                                          },
                             '1.3.0-3' => {
                                            '1.3.0-4' => {
                                                           'Changed' => '11',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.3.0-3/1.3.0-4/report.html'
                                                         }
                                          },
                             '1.3.0-4' => {
                                            '1.3.0-5' => {
                                                           'Changed' => '1.4',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.3.0-4/1.3.0-5/report.html'
                                                         }
                                          },
                             '1.3.0-5' => {
                                            '1.3.0-6' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.3.0-5/1.3.0-6/report.html'
                                                         }
                                          },
                             '1.3.0-6' => {
                                            '1.3.0-7' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.3.0-6/1.3.0-7/report.html'
                                                         }
                                          },
                             '1.3.0-7' => {
                                            '1.3.0-8' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.3.0-7/1.3.0-8/report.html'
                                                         }
                                          },
                             '1.3.0-8' => {
                                            '1.3.0-9' => {
                                                           'Changed' => '9.6',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.3.0-8/1.3.0-9/report.html'
                                                         }
                                          },
                             '1.3.0-9' => {
                                            '1.3.0-10' => {
                                                            'Changed' => '0.2',
                                                            'Path' => 'package_diff/dropwizard-flyway/1.3.0-9/1.3.0-10/report.html'
                                                          }
                                          },
                             '2.0.0-1' => {
                                            '2.0.1-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.0.0-1/2.0.1-1/report.html'
                                                         }
                                          },
                             '2.0.1-1' => {
                                            '2.0.2-1' => {
                                                           'Changed' => '0.6',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.0.1-1/2.0.2-1/report.html'
                                                         }
                                          },
                             '2.0.14-1' => {
                                             '2.0.14-2' => {
                                                             'Changed' => '0.2',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.14-1/2.0.14-2/report.html'
                                                           }
                                           },
                             '2.0.14-2' => {
                                             '2.0.15-1' => {
                                                             'Changed' => '0.2',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.14-2/2.0.15-1/report.html'
                                                           }
                                           },
                             '2.0.15-1' => {
                                             '2.0.17-1' => {
                                                             'Changed' => '0.6',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.15-1/2.0.17-1/report.html'
                                                           }
                                           },
                             '2.0.17-1' => {
                                             '2.0.18-1' => {
                                                             'Changed' => '0.3',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.17-1/2.0.18-1/report.html'
                                                           }
                                           },
                             '2.0.18-1' => {
                                             '2.0.21-1' => {
                                                             'Changed' => '0.2',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.18-1/2.0.21-1/report.html'
                                                           }
                                           },
                             '2.0.2-1' => {
                                            '2.0.7-1' => {
                                                           'Changed' => '0.3',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.0.2-1/2.0.7-1/report.html'
                                                         }
                                          },
                             '2.0.21-1' => {
                                             '2.0.21-2' => {
                                                             'Changed' => '0.5',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.21-1/2.0.21-2/report.html'
                                                           }
                                           },
                             '2.0.21-2' => {
                                             '2.0.22-1' => {
                                                             'Changed' => '0.5',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.21-2/2.0.22-1/report.html'
                                                           }
                                           },
                             '2.0.7-1' => {
                                            '2.0.9-1' => {
                                                           'Changed' => '9.3',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.0.7-1/2.0.9-1/report.html'
                                                         }
                                          },
                             '2.0.9-1' => {
                                            '2.0.14-1' => {
                                                            'Changed' => '1.1',
                                                            'Path' => 'package_diff/dropwizard-flyway/2.0.9-1/2.0.14-1/report.html'
                                                          }
                                          }
                           },
          'Title' => 'Dropwizard Flyway Bundle'
        };
