$VAR1 = {
                                                       '2d126' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-jackson-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/1.2.8/1.2.9/2d126/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.2.8/1.2.9/2d126/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       '0b393' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-jackson-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/1.2.9/1.3.0/0b393/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.2.9/1.3.0/0b393/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       'eb0de' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-1.3.0.jar',
                                                                    'Archive2' => 'dropwizard-jackson-1.3.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/1.3.0/1.3.1/eb0de/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.0/1.3.1/eb0de/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       '7bf8b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-jackson-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/1.3.1/1.3.2/7bf8b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.1/1.3.2/7bf8b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         '559e2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.10.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.10/1.3.11/559e2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.10/1.3.11/559e2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         'cc791' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.11.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.11/1.3.12/cc791/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.11/1.3.12/cc791/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         '08162' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.12.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.12/1.3.13/08162/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.12/1.3.13/08162/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         '191d9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.13.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.13/1.3.14/191d9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.13/1.3.14/191d9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         '3d88a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.14.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.14/1.3.15/3d88a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.14/1.3.15/3d88a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         '2863a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.15.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.15/1.3.16/2863a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.15/1.3.16/2863a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         'ab12b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.16.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.16/1.3.17/ab12b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.16/1.3.17/ab12b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         '2076a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.17.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.17/1.3.18/2076a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.17/1.3.18/2076a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         '2e80c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.18.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.18/1.3.19/2e80c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.18/1.3.19/2e80c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         'f8461' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.19.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.19/1.3.20/f8461/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.19/1.3.20/f8461/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       'bac28' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-1.3.2.jar',
                                                                    'Archive2' => 'dropwizard-jackson-1.3.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/1.3.2/1.3.3/bac28/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.2/1.3.3/bac28/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         '57da3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.20.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.20/1.3.21/57da3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.20/1.3.21/57da3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         'fcf5d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.21.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.21/1.3.22/fcf5d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.21/1.3.22/fcf5d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         '6af2d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.22.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.22/1.3.23/6af2d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.22/1.3.23/6af2d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         'e3afb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.23.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.24.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.23/1.3.24/e3afb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.23/1.3.24/e3afb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         'ddcde' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.24.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.25.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.24/1.3.25/ddcde/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.24/1.3.25/ddcde/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         'd83d2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.25.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.26.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.25/1.3.26/d83d2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.25/1.3.26/d83d2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         '0254e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.26.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.27.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.26/1.3.27/0254e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.26/1.3.27/0254e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         '2287f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.27.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.28.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.27/1.3.28/2287f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.27/1.3.28/2287f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         'aad26' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-1.3.28.jar',
                                                                      'Archive2' => 'dropwizard-jackson-1.3.29.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/1.3.28/1.3.29/aad26/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.28/1.3.29/aad26/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        'e4552' => {
                                                                     'Added' => 5,
                                                                     'Affected' => '4.8',
                                                                     'Archive1' => 'dropwizard-jackson-1.3.29.jar',
                                                                     'Archive2' => 'dropwizard-jackson-2.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-jackson/1.3.29/2.0.0/e4552/bin_compat_report.html',
                                                                     'Removed' => 1,
                                                                     'Source_Affected' => '4.8',
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.29/2.0.0/e4552/src_compat_report.html',
                                                                     'Source_TotalProblems' => 1,
                                                                     'TotalProblems' => 1
                                                                   }
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       '99478' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-1.3.3.jar',
                                                                    'Archive2' => 'dropwizard-jackson-1.3.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/1.3.3/1.3.4/99478/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.3/1.3.4/99478/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       '04d7c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-1.3.4.jar',
                                                                    'Archive2' => 'dropwizard-jackson-1.3.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/1.3.4/1.3.5/04d7c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.4/1.3.5/04d7c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       '95e47' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-1.3.5.jar',
                                                                    'Archive2' => 'dropwizard-jackson-1.3.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/1.3.5/1.3.6/95e47/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.5/1.3.6/95e47/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       'e4e8f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-1.3.6.jar',
                                                                    'Archive2' => 'dropwizard-jackson-1.3.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/1.3.6/1.3.7/e4e8f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.6/1.3.7/e4e8f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       '3509d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-1.3.7.jar',
                                                                    'Archive2' => 'dropwizard-jackson-1.3.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/1.3.7/1.3.8/3509d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.7/1.3.8/3509d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       '8fcaa' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-1.3.8.jar',
                                                                    'Archive2' => 'dropwizard-jackson-1.3.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/1.3.8/1.3.9/8fcaa/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/1.3.8/1.3.9/8fcaa/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        'abeee' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-jackson-1.3.9.jar',
                                                                     'Archive2' => 'dropwizard-jackson-1.3.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-jackson/1.3.9/1.3.10/abeee/bin_compat_report.html',
