$VAR1 = {
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-4.0.1.jar',
                                                                    'Archive2' => 'metrics-jersey2-4.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/4.0.1/4.0.2/bc6e0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/4.0.1/4.0.2/bc6e0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'b6a5e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-4.0.2.jar',
                                                                    'Archive2' => 'metrics-jersey2-4.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/4.0.2/4.0.3/b6a5e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/4.0.2/4.0.3/b6a5e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       '691f8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-4.0.3.jar',
                                                                    'Archive2' => 'metrics-jersey2-4.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/4.0.3/4.0.4/691f8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/4.0.3/4.0.4/691f8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       '787b4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-4.0.4.jar',
                                                                    'Archive2' => 'metrics-jersey2-4.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/4.0.4/4.0.5/787b4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/4.0.4/4.0.5/787b4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       '4cbbe' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-4.0.5.jar',
                                                                    'Archive2' => 'metrics-jersey2-4.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/4.0.5/4.0.6/4cbbe/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/4.0.5/4.0.6/4cbbe/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       '552e9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-4.0.6.jar',
                                                                    'Archive2' => 'metrics-jersey2-4.0.7.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/4.0.6/4.0.7/552e9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/4.0.6/4.0.7/552e9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       '33d1d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-4.0.7.jar',
                                                                    'Archive2' => 'metrics-jersey2-4.1.0.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/4.0.7/4.1.0/33d1d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/4.0.7/4.1.0/33d1d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       '0293d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-4.1.0.jar',
                                                                    'Archive2' => 'metrics-jersey2-4.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/4.1.0/4.1.1/0293d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.0/4.1.1/0293d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'cd30e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-4.1.1.jar',
                                                                    'Archive2' => 'metrics-jersey2-4.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/4.1.1/4.1.2/cd30e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.1/4.1.2/cd30e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           'b7392' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jersey2-4.1.10.jar',
                                                                        'Archive2' => 'metrics-jersey2-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-jersey2/4.1.10/4.1.10.1/b7392/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.10/4.1.10.1/b7392/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           '2cc2c' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jersey2-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-jersey2-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-jersey2/4.1.10.1/4.1.11/2cc2c/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.10.1/4.1.11/2cc2c/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         '11a65' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.11.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.11/4.1.12/11a65/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.11/4.1.12/11a65/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           '7bc9f' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jersey2-4.1.12.jar',
                                                                        'Archive2' => 'metrics-jersey2-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-jersey2/4.1.12/4.1.12.1/7bc9f/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.12/4.1.12.1/7bc9f/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'a3632' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jersey2-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-jersey2-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-jersey2/4.1.12.1/4.1.13/a3632/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.12.1/4.1.13/a3632/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         '4ce9f' => {
                                                                      'Added' => 3,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.13.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.13/4.1.14/4ce9f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.13/4.1.14/4ce9f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         '44ed9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.14.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.14/4.1.15/44ed9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.14/4.1.15/44ed9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         '4636f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.15.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.15/4.1.16/4636f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.15/4.1.16/4636f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         '8afc5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.16.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.16/4.1.17/8afc5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.16/4.1.17/8afc5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         '1242b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.17.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.17/4.1.18/1242b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.17/4.1.18/1242b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         '69f44' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.18.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.18/4.1.19/69f44/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.18/4.1.19/69f44/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         '944ad' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.19.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.19/4.1.20/944ad/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.19/4.1.20/944ad/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'b5cd9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-4.1.2.jar',
                                                                    'Archive2' => 'metrics-jersey2-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/4.1.2/4.1.3/b5cd9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.2/4.1.3/b5cd9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         '59191' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.20.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.20/4.1.21/59191/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.20/4.1.21/59191/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'd21ef' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.21.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.22.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.21/4.1.22/d21ef/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.21/4.1.22/d21ef/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         '9e069' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.22.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.23.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.22/4.1.23/9e069/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.22/4.1.23/9e069/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         '59de5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.23.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.24.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.23/4.1.24/59de5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.23/4.1.24/59de5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         '6ab40' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.24.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.25.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.24/4.1.25/6ab40/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.24/4.1.25/6ab40/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.1.26' => {
                                                         '9b2af' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.25.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.26.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.25/4.1.26/9b2af/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.25/4.1.26/9b2af/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.26' => {
                                           '4.1.27' => {
                                                         'bd318' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.26.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.27.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.26/4.1.27/bd318/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.26/4.1.27/bd318/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.27' => {
                                           '4.1.28' => {
                                                         'cb91b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.27.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.28.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.27/4.1.28/cb91b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.27/4.1.28/cb91b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.28' => {
                                           '4.1.29' => {
                                                         '16072' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.28.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.29.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.28/4.1.29/16072/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.28/4.1.29/16072/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.29' => {
                                           '4.1.30' => {
                                                         '4e06b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jersey2-4.1.29.jar',
                                                                      'Archive2' => 'metrics-jersey2-4.1.30.jar',
                                                                      'Path' => 'compat_report/metrics-jersey2/4.1.29/4.1.30/4e06b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jersey2/4.1.29/4.1.30/4e06b/src_compat_report.html',
