$VAR1 = {
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       'd5a70' => {
                                                                    'Added' => 3,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-3.1.5.jar',
                                                                    'Archive2' => 'metrics-servlets-3.2.0.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/3.1.5/3.2.0/d5a70/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/3.1.5/3.2.0/d5a70/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       '6892a' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-3.2.0.jar',
                                                                    'Archive2' => 'metrics-servlets-3.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/3.2.0/3.2.1/6892a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/3.2.0/3.2.1/6892a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       'ba38f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-3.2.1.jar',
                                                                    'Archive2' => 'metrics-servlets-3.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/3.2.1/3.2.2/ba38f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/3.2.1/3.2.2/ba38f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       '8cd99' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-3.2.2.jar',
                                                                    'Archive2' => 'metrics-servlets-3.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/3.2.2/3.2.3/8cd99/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/3.2.2/3.2.3/8cd99/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       '569a8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-3.2.3.jar',
                                                                    'Archive2' => 'metrics-servlets-3.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/3.2.3/3.2.4/569a8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/3.2.3/3.2.4/569a8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       'e33b4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-3.2.4.jar',
                                                                    'Archive2' => 'metrics-servlets-3.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/3.2.4/3.2.5/e33b4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/3.2.4/3.2.5/e33b4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       '42508' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-3.2.5.jar',
                                                                    'Archive2' => 'metrics-servlets-3.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/3.2.5/3.2.6/42508/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/3.2.5/3.2.6/42508/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       '5fd00' => {
                                                                    'Added' => 1,
                                                                    'Affected' => '14.6',
                                                                    'Archive1' => 'metrics-servlets-3.2.6.jar',
                                                                    'Archive2' => 'metrics-servlets-4.0.0.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/3.2.6/4.0.0/5fd00/bin_compat_report.html',
                                                                    'Removed' => 6,
                                                                    'Source_Affected' => '14.6',
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/3.2.6/4.0.0/5fd00/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'ceeea' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-4.0.0.jar',
                                                                    'Archive2' => 'metrics-servlets-4.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/4.0.0/4.0.1/ceeea/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/4.0.0/4.0.1/ceeea/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       '5ac8d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-4.0.1.jar',
                                                                    'Archive2' => 'metrics-servlets-4.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/4.0.1/4.0.2/5ac8d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/4.0.1/4.0.2/5ac8d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       '6c723' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-4.0.2.jar',
                                                                    'Archive2' => 'metrics-servlets-4.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/4.0.2/4.0.3/6c723/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/4.0.2/4.0.3/6c723/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       '36c48' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-4.0.3.jar',
                                                                    'Archive2' => 'metrics-servlets-4.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/4.0.3/4.0.4/36c48/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/4.0.3/4.0.4/36c48/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       '8b2d3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-4.0.4.jar',
                                                                    'Archive2' => 'metrics-servlets-4.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/4.0.4/4.0.5/8b2d3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/4.0.4/4.0.5/8b2d3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       '6e772' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-4.0.5.jar',
                                                                    'Archive2' => 'metrics-servlets-4.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/4.0.5/4.0.6/6e772/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/4.0.5/4.0.6/6e772/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       '8c48a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-4.0.6.jar',
                                                                    'Archive2' => 'metrics-servlets-4.0.7.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/4.0.6/4.0.7/8c48a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/4.0.6/4.0.7/8c48a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       '9b9d6' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-4.0.7.jar',
                                                                    'Archive2' => 'metrics-servlets-4.1.0.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/4.0.7/4.1.0/9b9d6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/4.0.7/4.1.0/9b9d6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       '9cc94' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-4.1.0.jar',
                                                                    'Archive2' => 'metrics-servlets-4.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/4.1.0/4.1.1/9cc94/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/4.1.0/4.1.1/9cc94/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       '8d7c2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-4.1.1.jar',
                                                                    'Archive2' => 'metrics-servlets-4.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/4.1.1/4.1.2/8d7c2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/4.1.1/4.1.2/8d7c2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           '22e4d' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-servlets-4.1.10.jar',
                                                                        'Archive2' => 'metrics-servlets-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-servlets/4.1.10/4.1.10.1/22e4d/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-servlets/4.1.10/4.1.10.1/22e4d/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           '36f5d' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-servlets-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-servlets-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-servlets/4.1.10.1/4.1.11/36f5d/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-servlets/4.1.10.1/4.1.11/36f5d/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         '83b9b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlets-4.1.11.jar',
                                                                      'Archive2' => 'metrics-servlets-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-servlets/4.1.11/4.1.12/83b9b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlets/4.1.11/4.1.12/83b9b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           '337f7' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-servlets-4.1.12.jar',
                                                                        'Archive2' => 'metrics-servlets-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-servlets/4.1.12/4.1.12.1/337f7/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-servlets/4.1.12/4.1.12.1/337f7/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'eff5b' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-servlets-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-servlets-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-servlets/4.1.12.1/4.1.13/eff5b/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-servlets/4.1.12.1/4.1.13/eff5b/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         '4ec2b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlets-4.1.13.jar',
                                                                      'Archive2' => 'metrics-servlets-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-servlets/4.1.13/4.1.14/4ec2b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlets/4.1.13/4.1.14/4ec2b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         '00567' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlets-4.1.14.jar',
                                                                      'Archive2' => 'metrics-servlets-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-servlets/4.1.14/4.1.15/00567/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlets/4.1.14/4.1.15/00567/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         '1d2c5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlets-4.1.15.jar',
                                                                      'Archive2' => 'metrics-servlets-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-servlets/4.1.15/4.1.16/1d2c5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlets/4.1.15/4.1.16/1d2c5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         '3efd3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlets-4.1.16.jar',
                                                                      'Archive2' => 'metrics-servlets-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-servlets/4.1.16/4.1.17/3efd3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlets/4.1.16/4.1.17/3efd3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         'dc2ef' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlets-4.1.17.jar',
                                                                      'Archive2' => 'metrics-servlets-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-servlets/4.1.17/4.1.18/dc2ef/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlets/4.1.17/4.1.18/dc2ef/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         '8ca57' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlets-4.1.18.jar',
                                                                      'Archive2' => 'metrics-servlets-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-servlets/4.1.18/4.1.19/8ca57/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlets/4.1.18/4.1.19/8ca57/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         '05fe6' => {
                                                                      'Added' => 1,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlets-4.1.19.jar',
                                                                      'Archive2' => 'metrics-servlets-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-servlets/4.1.19/4.1.20/05fe6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlets/4.1.19/4.1.20/05fe6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'a7b9e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlets-4.1.2.jar',
                                                                    'Archive2' => 'metrics-servlets-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-servlets/4.1.2/4.1.3/a7b9e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlets/4.1.2/4.1.3/a7b9e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         'ead94' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlets-4.1.20.jar',
                                                                      'Archive2' => 'metrics-servlets-4.1.21.jar',
