$VAR1 = {
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         'f1691' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-1.3.13.jar',
                                                                      'Archive2' => 'dropwizard-util-1.3.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/1.3.13/1.3.14/f1691/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.13/1.3.14/f1691/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         'da4e0' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-1.3.14.jar',
                                                                      'Archive2' => 'dropwizard-util-1.3.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/1.3.14/1.3.15/da4e0/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.14/1.3.15/da4e0/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         '70c58' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-1.3.15.jar',
                                                                      'Archive2' => 'dropwizard-util-1.3.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/1.3.15/1.3.16/70c58/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.15/1.3.16/70c58/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         '6ea97' => {
                                                                      'Added' => 1,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-1.3.16.jar',
                                                                      'Archive2' => 'dropwizard-util-1.3.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/1.3.16/1.3.17/6ea97/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.16/1.3.17/6ea97/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         '4c353' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-1.3.17.jar',
                                                                      'Archive2' => 'dropwizard-util-1.3.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/1.3.17/1.3.18/4c353/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.17/1.3.18/4c353/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         '10120' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-1.3.18.jar',
                                                                      'Archive2' => 'dropwizard-util-1.3.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/1.3.18/1.3.19/10120/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.18/1.3.19/10120/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         '35387' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-1.3.19.jar',
                                                                      'Archive2' => 'dropwizard-util-1.3.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/1.3.19/1.3.20/35387/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.19/1.3.20/35387/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       'cbd41' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-1.3.2.jar',
                                                                    'Archive2' => 'dropwizard-util-1.3.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/1.3.2/1.3.3/cbd41/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.2/1.3.3/cbd41/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         'c0646' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-1.3.20.jar',
                                                                      'Archive2' => 'dropwizard-util-1.3.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/1.3.20/1.3.21/c0646/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.20/1.3.21/c0646/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         '7ba1d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-1.3.21.jar',
                                                                      'Archive2' => 'dropwizard-util-1.3.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/1.3.21/1.3.22/7ba1d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.21/1.3.22/7ba1d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         'bb167' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-1.3.22.jar',
                                                                      'Archive2' => 'dropwizard-util-1.3.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/1.3.22/1.3.23/bb167/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.22/1.3.23/bb167/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         'a729a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-1.3.23.jar',
                                                                      'Archive2' => 'dropwizard-util-1.3.24.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/1.3.23/1.3.24/a729a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.23/1.3.24/a729a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         '094ea' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-1.3.24.jar',
                                                                      'Archive2' => 'dropwizard-util-1.3.25.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/1.3.24/1.3.25/094ea/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.24/1.3.25/094ea/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         '224af' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-1.3.25.jar',
                                                                      'Archive2' => 'dropwizard-util-1.3.26.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/1.3.25/1.3.26/224af/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.25/1.3.26/224af/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         'a7c6c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-1.3.26.jar',
                                                                      'Archive2' => 'dropwizard-util-1.3.27.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/1.3.26/1.3.27/a7c6c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.26/1.3.27/a7c6c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         '28713' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-1.3.27.jar',
                                                                      'Archive2' => 'dropwizard-util-1.3.28.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/1.3.27/1.3.28/28713/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.27/1.3.28/28713/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         'b999e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-1.3.28.jar',
                                                                      'Archive2' => 'dropwizard-util-1.3.29.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/1.3.28/1.3.29/b999e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.28/1.3.29/b999e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        '3a994' => {
                                                                     'Added' => 81,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-util-1.3.29.jar',
                                                                     'Archive2' => 'dropwizard-util-2.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-util/1.3.29/2.0.0/3a994/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.29/2.0.0/3a994/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       '7134e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-1.3.3.jar',
                                                                    'Archive2' => 'dropwizard-util-1.3.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/1.3.3/1.3.4/7134e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.3/1.3.4/7134e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       'a84da' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-1.3.4.jar',
                                                                    'Archive2' => 'dropwizard-util-1.3.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/1.3.4/1.3.5/a84da/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.4/1.3.5/a84da/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       '4acff' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-1.3.5.jar',
                                                                    'Archive2' => 'dropwizard-util-1.3.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/1.3.5/1.3.6/4acff/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.5/1.3.6/4acff/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       '49c9b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-1.3.6.jar',
                                                                    'Archive2' => 'dropwizard-util-1.3.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/1.3.6/1.3.7/49c9b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.6/1.3.7/49c9b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       'bd29a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-1.3.7.jar',
                                                                    'Archive2' => 'dropwizard-util-1.3.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/1.3.7/1.3.8/bd29a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.7/1.3.8/bd29a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       '234dd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-1.3.8.jar',
                                                                    'Archive2' => 'dropwizard-util-1.3.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/1.3.8/1.3.9/234dd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.8/1.3.9/234dd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        'b92ec' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-util-1.3.9.jar',
                                                                     'Archive2' => 'dropwizard-util-1.3.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-util/1.3.9/1.3.10/b92ec/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-util/1.3.9/1.3.10/b92ec/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       '5b16b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-2.0.0.jar',
                                                                    'Archive2' => 'dropwizard-util-2.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/2.0.0/2.0.1/5b16b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/2.0.0/2.0.1/5b16b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       '240ff' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-2.0.1.jar',
                                                                    'Archive2' => 'dropwizard-util-2.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/2.0.1/2.0.2/240ff/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/2.0.1/2.0.2/240ff/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         '35580' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-2.0.10.jar',
                                                                      'Archive2' => 'dropwizard-util-2.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/2.0.10/2.0.11/35580/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/2.0.10/2.0.11/35580/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         '2e1f8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-2.0.11.jar',
                                                                      'Archive2' => 'dropwizard-util-2.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/2.0.11/2.0.12/2e1f8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/2.0.11/2.0.12/2e1f8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         'ff6d9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-2.0.12.jar',
                                                                      'Archive2' => 'dropwizard-util-2.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/2.0.12/2.0.13/ff6d9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/2.0.12/2.0.13/ff6d9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         '55c2c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-2.0.13.jar',
                                                                      'Archive2' => 'dropwizard-util-2.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/2.0.13/2.0.14/55c2c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/2.0.13/2.0.14/55c2c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         '7eb89' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-2.0.14.jar',
                                                                      'Archive2' => 'dropwizard-util-2.0.15.jar',
